日期,累计确诊,新增确诊,累计治愈,累计死亡,国家
2020/1/20,291,93,25,6,中国
2020/1/21,440,149,25,9,中国
2020/1/22,571,131,28,17,中国
2020/1/23,830,259,34,25,中国
2020/1/24,1287,457,38,41,中国
2020/1/25,1975,688,49,56,中国
2020/1/26,2744,769,51,80,中国
2020/1/27,4515,1771,60,106,中国
2020/1/28,5974,1459,103,132,中国
2020/1/28,7,0,1,0,日本
2020/1/29,7711,1737,124,170,中国
2020/1/29,8,1,1,0,日本
2020/1/30,9692,1981,171,213,中国
2020/1/30,1,0,0,0,印度
2020/1/30,13,5,1,0,日本
2020/1/31,11821,2129,243,259,中国
2020/1/31,1,0,0,0,印度
2020/1/31,2,0,0,0,俄罗斯
2020/1/31,17,4,1,0,日本
2020/2/1,14380,2559,328,304,中国
2020/2/1,1,0,0,0,印度
2020/2/1,2,0,0,0,俄罗斯
2020/2/1,20,3,1,0,日本
2020/2/2,2,0,0,0,意大利
2020/2/2,0,0,0,0,伊朗
2020/2/2,2,0,0,0,西班牙
2020/2/2,10,3,0,0,德国
2020/2/2,8,1,0,0,美国
2020/2/2,17205,2825,475,361,中国
2020/2/2,15,3,0,0,韩国
2020/2/2,2,1,0,0,印度
2020/2/2,2,0,0,0,俄罗斯
2020/2/2,20,0,1,0,日本
2020/2/3,2,0,0,0,意大利
2020/2/3,0,0,0,0,伊朗
2020/2/3,2,0,0,0,西班牙
2020/2/3,10,0,0,0,德国
2020/2/3,11,3,0,0,美国
2020/2/3,15,0,0,0,韩国
2020/2/3,20438,2930,632,425,中国
2020/2/3,3,1,0,0,印度
2020/2/3,2,0,0,0,俄罗斯
2020/2/3,20,0,1,0,日本
2020/2/4,2,0,0,0,意大利
2020/2/4,0,0,0,0,伊朗
2020/2/4,2,0,0,0,西班牙
2020/2/4,12,2,0,0,德国
2020/2/4,11,0,1,0,美国
2020/2/4,16,1,0,0,韩国
2020/2/4,24324,3294,892,490,中国
2020/2/4,3,0,0,0,印度
2020/2/4,2,0,0,0,俄罗斯
2020/2/4,22,2,1,0,日本
2020/2/5,2,0,0,0,意大利
2020/2/5,0,0,0,0,伊朗
2020/2/5,2,0,0,0,西班牙
2020/2/5,12,0,0,0,德国
2020/2/5,11,0,1,0,美国
2020/2/5,19,3,1,0,韩国
2020/2/5,28018,3694,1153,563,中国
2020/2/5,3,0,0,0,印度
2020/2/5,2,0,0,0,俄罗斯
2020/2/5,24,2,1,0,日本
2020/2/6,2,0,0,0,意大利
2020/2/6,0,0,0,0,伊朗
2020/2/6,2,0,0,0,西班牙
2020/2/6,12,0,0,0,德国
2020/2/6,12,1,1,0,美国
2020/2/6,23,4,1,0,韩国
2020/2/6,31161,3143,1540,636,中国
2020/2/6,3,0,0,0,印度
2020/2/6,2,0,0,0,俄罗斯
2020/2/6,25,1,1,0,日本
2020/2/7,3,1,0,0,意大利
2020/2/7,0,0,0,0,伊朗
2020/2/7,2,0,0,0,西班牙
2020/2/7,13,1,0,0,德国
2020/2/7,12,0,1,0,美国
2020/2/7,24,1,2,0,韩国
2020/2/7,34546,3399,2049,722,中国
2020/2/7,3,0,0,0,印度
2020/2/7,2,0,0,0,俄罗斯
2020/2/7,25,0,1,0,日本
2020/2/8,3,0,0,0,意大利
2020/2/8,0,0,0,0,伊朗
2020/2/8,2,0,0,0,西班牙
2020/2/8,13,0,0,0,德国
2020/2/8,12,0,1,0,美国
2020/2/8,24,0,2,0,韩国
2020/2/8,37198,2656,2649,811,中国
2020/2/8,3,0,0,0,印度
2020/2/8,2,0,0,0,俄罗斯
2020/2/8,25,0,1,0,日本
2020/2/9,3,0,0,0,意大利
2020/2/9,0,0,0,0,伊朗
2020/2/9,2,0,0,0,西班牙
2020/2/9,14,1,0,0,德国
2020/2/9,12,0,1,0,美国
2020/2/9,27,3,3,0,韩国
2020/2/9,40171,3062,3281,908,中国
2020/2/9,3,0,0,0,印度
2020/2/9,2,0,0,0,俄罗斯
2020/2/9,25,0,1,0,日本
2020/2/10,3,0,0,0,意大利
2020/2/10,0,0,0,0,伊朗
2020/2/10,2,0,0,0,西班牙
2020/2/10,14,0,0,0,德国
2020/2/10,12,0,1,0,美国
2020/2/10,27,0,3,0,韩国
2020/2/10,42638,2478,3996,1016,中国
2020/2/10,3,0,0,0,印度
2020/2/10,2,0,0,0,俄罗斯
2020/2/10,26,1,1,0,日本
2020/2/11,3,0,0,0,意大利
2020/2/11,0,0,0,0,伊朗
2020/2/11,2,0,0,0,西班牙
2020/2/11,14,0,0,0,德国
2020/2/11,13,1,1,0,美国
2020/2/11,28,1,9,0,韩国
2020/2/11,44653,2015,4740,1113,中国
2020/2/11,3,0,0,0,印度
2020/2/11,2,0,0,0,俄罗斯
2020/2/11,26,0,1,0,日本
2020/2/12,3,0,0,0,意大利
2020/2/12,0,0,0,0,伊朗
2020/2/12,2,0,0,0,西班牙
2020/2/12,16,2,0,0,德国
2020/2/12,13,0,3,0,美国
2020/2/12,28,0,9,0,韩国
2020/2/12,59804,15152,5642,1367,中国
2020/2/12,3,0,0,0,印度
2020/2/12,2,0,0,0,俄罗斯
2020/2/12,29,3,1,0,日本
2020/2/13,3,0,0,0,意大利
2020/2/13,0,0,0,0,伊朗
2020/2/13,2,0,0,0,西班牙
2020/2/13,16,0,0,0,德国
2020/2/13,14,1,3,0,美国
2020/2/13,28,0,9,0,韩国
2020/2/13,63851,5090,6723,1380,中国
2020/2/13,3,0,0,0,印度
2020/2/13,2,0,0,0,俄罗斯
2020/2/13,34,5,1,1,日本
2020/2/14,3,0,0,0,意大利
2020/2/14,0,0,0,0,伊朗
2020/2/14,2,0,0,0,西班牙
2020/2/14,16,0,1,0,德国
2020/2/14,15,1,3,0,美国
2020/2/14,28,0,9,0,韩国
2020/2/14,66492,2641,8096,1523,中国
2020/2/14,3,0,0,0,印度
2020/2/14,2,0,0,0,俄罗斯
2020/2/14,35,1,1,1,日本
2020/2/15,3,0,0,0,意大利
2020/2/15,0,0,0,0,伊朗
2020/2/15,2,0,0,0,西班牙
2020/2/15,16,0,1,0,德国
2020/2/15,15,0,3,0,美国
2020/2/15,28,0,9,0,韩国
2020/2/15,68500,2009,9419,1665,中国
2020/2/15,3,0,0,0,印度
2020/2/15,2,0,0,0,俄罗斯
2020/2/15,49,14,1,1,日本
2020/2/16,3,0,0,0,意大利
2020/2/16,0,0,0,0,伊朗
2020/2/16,2,0,0,0,西班牙
2020/2/16,16,0,1,0,德国
2020/2/16,15,0,3,0,美国
2020/2/16,29,1,9,0,韩国
2020/2/16,70548,2048,10851,1770,中国
2020/2/16,3,0,0,0,印度
2020/2/16,2,0,0,0,俄罗斯
2020/2/16,56,0,1,1,日本
2020/2/17,3,0,0,0,意大利
2020/2/17,0,0,0,0,伊朗
2020/2/17,2,0,0,0,西班牙
2020/2/17,16,0,1,0,德国
2020/2/17,15,0,3,0,美国
2020/2/17,30,1,10,0,韩国
2020/2/17,72436,1886,12552,1868,中国
2020/2/17,3,0,0,0,印度
2020/2/17,2,0,0,0,俄罗斯
2020/2/17,65,0,1,1,日本
2020/2/18,3,0,0,0,意大利
2020/2/18,0,0,0,0,伊朗
2020/2/18,2,0,0,0,西班牙
2020/2/18,16,0,7,0,德国
2020/2/18,15,0,3,0,美国
2020/2/18,31,1,10,0,韩国
2020/2/18,74185,1749,14376,2004,中国
2020/2/18,3,0,3,0,印度
2020/2/18,2,0,2,0,俄罗斯
2020/2/18,74,9,1,1,日本
2020/2/19,3,0,0,0,意大利
2020/2/19,0,0,0,0,伊朗
2020/2/19,2,0,0,0,西班牙
2020/2/19,16,0,7,0,德国
2020/2/19,15,0,3,0,美国
2020/2/19,51,20,12,0,韩国
2020/2/19,75002,820,16157,2118,中国
2020/2/19,3,0,3,0,印度
2020/2/19,2,0,2,0,俄罗斯
2020/2/19,84,0,1,1,日本
2020/2/20,3,0,0,0,意大利
2020/2/20,2,0,0,0,西班牙
2020/2/20,16,0,7,0,德国
2020/2/20,15,0,3,0,美国
2020/2/20,5,5,0,2,伊朗
2020/2/20,104,53,12,1,韩国
2020/2/20,75891,889,18226,2236,中国
2020/2/20,3,0,3,0,印度
2020/2/20,2,0,2,0,俄罗斯
2020/2/20,93,9,1,3,日本
2020/2/21,6,3,0,0,意大利
2020/2/21,2,0,0,0,西班牙
2020/2/21,16,0,7,0,德国
2020/2/21,15,0,3,0,美国
2020/2/21,18,13,0,4,伊朗
2020/2/21,208,104,12,2,韩国
2020/2/21,76288,397,20659,2345,中国
2020/2/21,3,0,3,0,印度
2020/2/21,2,0,2,0,俄罗斯
2020/2/21,103,10,1,1,日本
2020/2/22,2,0,0,0,西班牙
2020/2/22,16,0,7,0,德国
2020/2/22,34,19,3,0,美国
2020/2/22,20,14,0,2,意大利
2020/2/22,28,10,0,4,伊朗
2020/2/22,433,225,12,3,韩国
2020/2/22,76936,648,22888,2442,中国
2020/2/22,3,0,3,0,印度
2020/2/22,2,0,2,0,俄罗斯
2020/2/22,122,14,1,1,日本
2020/2/23,2,0,0,0,西班牙
2020/2/23,16,0,7,0,德国
2020/2/23,34,0,3,0,美国
2020/2/23,132,112,1,2,意大利
2020/2/23,43,15,0,8,伊朗
2020/2/23,602,169,12,6,韩国
2020/2/23,77150,409,24734,2592,中国
2020/2/23,3,0,3,0,印度
2020/2/23,2,0,2,0,俄罗斯
2020/2/23,136,14,1,1,日本
2020/2/24,2,0,0,0,西班牙
2020/2/24,16,0,14,0,德国
2020/2/24,35,1,3,0,美国
2020/2/24,230,98,2,6,意大利
2020/2/24,61,18,0,12,伊朗
2020/2/24,833,231,12,8,韩国
2020/2/24,77658,508,27323,2663,中国
2020/2/24,3,0,3,0,印度
2020/2/24,2,0,2,0,俄罗斯
2020/2/24,159,23,1,1,日本
2020/2/25,3,1,2,0,西班牙
2020/2/25,16,0,14,0,德国
2020/2/25,53,18,3,0,美国
2020/2/25,283,53,1,7,意大利
2020/2/25,95,34,0,16,伊朗
2020/2/25,977,144,22,11,韩国
2020/2/25,78064,406,29745,2715,中国
2020/2/25,3,0,3,0,印度
2020/2/25,2,0,2,0,俄罗斯
2020/2/25,162,3,1,1,日本
2020/2/26,9,6,2,0,西班牙
2020/2/26,19,3,14,0,德国
2020/2/26,57,4,3,0,美国
2020/2/26,374,91,1,12,意大利
2020/2/26,139,44,0,19,伊朗
2020/2/26,1261,284,24,12,韩国
2020/2/26,78497,433,32495,2744,中国
2020/2/26,3,0,3,0,印度
2020/2/26,1,1,0,0,巴西
2020/2/26,2,0,2,0,俄罗斯
2020/2/26,178,7,1,1,日本
2020/2/27,13,4,2,0,西班牙
2020/2/27,27,8,14,0,德国
2020/2/27,60,3,3,0,美国
2020/2/27,528,154,42,14,意大利
2020/2/27,245,106,49,26,伊朗
2020/2/27,1766,505,24,13,韩国
2020/2/27,78824,327,36117,2788,中国
2020/2/27,3,0,3,0,印度
2020/2/27,1,0,0,0,巴西
2020/2/27,5,3,2,0,俄罗斯
2020/2/27,207,29,1,4,日本
2020/2/28,25,12,2,0,西班牙
2020/2/28,60,33,14,0,德国
2020/2/28,60,0,3,0,美国
2020/2/28,655,127,45,17,意大利
2020/2/28,388,143,49,34,伊朗
2020/2/28,2337,571,24,16,韩国
2020/2/28,79251,427,39002,2835,中国
2020/2/28,3,0,3,0,印度
2020/2/28,1,0,0,0,巴西
2020/2/28,5,0,2,0,俄罗斯
2020/2/28,233,22,32,5,日本
2020/2/29,41,16,2,0,西班牙
2020/2/29,66,6,16,0,德国
2020/2/29,64,4,3,0,美国
2020/2/29,888,233,46,21,意大利
2020/2/29,593,205,123,43,伊朗
2020/2/29,3150,813,28,17,韩国
2020/2/29,79824,573,41625,2870,中国
2020/2/29,3,0,3,0,印度
2020/2/29,1,0,0,0,巴西
2020/2/29,5,0,2,0,俄罗斯
2020/2/29,241,8,32,5,日本
2020/3/1,74,33,2,0,西班牙
2020/3/1,117,51,16,0,德国
2020/3/1,69,5,3,1,美国
2020/3/1,1128,240,50,29,意大利
2020/3/1,593,0,123,43,伊朗
2020/3/1,3736,586,30,20,韩国
2020/3/1,80026,202,44462,2912,中国
2020/3/1,3,0,3,0,印度
2020/3/1,2,1,0,0,巴西
2020/3/1,5,0,2,0,俄罗斯
2020/3/1,256,14,32,6,日本
2020/3/2,74,0,2,0,西班牙
2020/3/2,157,40,16,0,德国
2020/3/2,89,20,3,2,美国
2020/3/2,1713,585,83,41,意大利
2020/3/2,1501,908,175,66,伊朗
2020/3/2,4335,599,31,26,韩国
2020/3/2,80151,125,47204,2943,中国
2020/3/2,5,2,3,0,印度
2020/3/2,2,0,0,0,巴西
2020/3/2,6,1,2,0,俄罗斯
2020/3/2,274,18,32,6,日本
2020/3/3,150,76,3,0,西班牙
2020/3/3,196,39,16,0,德国
2020/3/3,105,16,3,6,美国
2020/3/3,2086,373,149,52,意大利
2020/3/3,2336,835,435,77,伊朗
2020/3/3,5186,851,31,31,韩国
2020/3/3,80270,119,49856,2981,中国
2020/3/3,11,6,3,0,印度
2020/3/3,2,0,0,0,巴西
2020/3/3,6,0,2,0,俄罗斯
2020/3/3,293,19,32,6,日本
2020/3/4,240,44,16,0,德国
2020/3/4,179,29,3,1,西班牙
2020/3/4,126,21,3,9,美国
2020/3/4,2546,460,160,79,意大利
2020/3/4,2922,586,435,92,伊朗
2020/3/4,5621,435,31,34,韩国
2020/3/4,80409,139,52045,3012,中国
2020/3/4,28,17,3,0,印度
2020/3/4,2,0,0,0,巴西
2020/3/4,6,0,2,0,俄罗斯
2020/3/4,326,33,32,6,日本
2020/3/5,349,109,16,0,德国
2020/3/5,248,69,3,2,西班牙
2020/3/5,161,35,8,11,美国
2020/3/5,3089,543,276,107,意大利
2020/3/5,3513,591,435,107,伊朗
2020/3/5,6088,467,88,42,韩国
2020/3/5,80552,143,53726,3042,中国
2020/3/5,30,2,3,0,印度
2020/3/5,1,1,0,0,南非
2020/3/5,3,1,0,0,巴西
2020/3/5,7,1,2,0,俄罗斯
2020/3/5,331,5,32,6,日本
2020/3/6,565,216,16,0,德国
2020/3/6,345,97,3,5,西班牙
2020/3/6,234,73,8,14,美国
2020/3/6,4747,1234,739,124,伊朗
2020/3/6,3927,838,414,148,意大利
2020/3/6,6284,196,108,43,韩国
2020/3/6,80651,99,55404,3070,中国
2020/3/6,31,1,3,0,印度
2020/3/6,1,0,0,0,南非
2020/3/6,8,5,0,0,巴西
2020/3/6,13,6,2,0,俄罗斯
2020/3/6,416,85,32,6,日本
2020/3/7,684,119,16,0,德国
2020/3/7,441,96,30,8,西班牙
2020/3/7,337,103,10,17,美国
2020/3/7,5823,1076,739,145,伊朗
2020/3/7,4680,753,523,197,意大利
2020/3/7,6767,483,118,48,韩国
2020/3/7,80695,44,57065,3097,中国
2020/3/7,33,3,3,0,印度
2020/3/7,2,1,0,0,南非
2020/3/7,13,5,0,0,巴西
2020/3/7,17,4,2,0,俄罗斯
2020/3/7,441,25,32,7,日本
2020/3/8,847,163,18,0,德国
2020/3/8,613,172,30,17,西班牙
2020/3/8,455,118,10,19,美国
2020/3/8,6566,743,2134,194,伊朗
2020/3/8,6012,1332,589,233,意大利
2020/3/8,7313,546,130,50,韩国
2020/3/8,80735,40,58600,3119,中国
2020/3/8,40,6,3,0,印度
2020/3/8,2,0,0,0,南非
2020/3/8,19,6,0,0,巴西
2020/3/8,17,0,2,0,俄罗斯
2020/3/8,494,33,32,7,日本
2020/3/9,1151,304,18,0,德国
2020/3/9,582,127,10,22,美国
2020/3/9,1046,433,32,26,西班牙
2020/3/9,7161,595,2394,237,伊朗
2020/3/9,7478,165,166,33,韩国
2020/3/9,7424,1412,622,366,意大利
2020/3/9,80754,19,59897,3136,中国
2020/3/9,43,3,3,0,印度
2020/3/9,3,1,1,0,南非
2020/3/9,25,6,0,0,巴西
2020/3/9,20,3,3,0,俄罗斯
2020/3/9,514,20,80,9,日本
2020/3/10,1224,73,18,2,德国
2020/3/10,755,173,10,26,美国
2020/3/10,1648,602,32,35,西班牙
2020/3/10,7513,35,247,80,韩国
2020/3/10,8042,881,2731,291,伊朗
2020/3/10,9220,1796,724,463,意大利
2020/3/10,80778,24,61475,3158,中国
2020/3/10,59,16,4,0,印度
2020/3/10,7,4,1,0,南非
2020/3/10,30,5,0,0,巴西
2020/3/10,20,0,3,0,俄罗斯
2020/3/10,581,67,101,12,日本
2020/3/11,1565,341,18,3,德国
2020/3/11,1052,297,15,31,美国
2020/3/11,2174,526,183,49,西班牙
2020/3/11,7755,242,288,65,韩国
2020/3/11,9000,958,2959,354,伊朗
2020/3/11,10283,1063,1004,631,意大利
2020/3/11,80793,15,62793,3169,中国
2020/3/11,62,3,4,0,印度
2020/3/11,13,6,1,0,南非
2020/3/11,34,4,0,0,巴西
2020/3/11,20,0,3,0,俄罗斯
2020/3/11,628,47,102,14,日本
2020/3/12,2078,513,23,3,德国
2020/3/12,1329,277,15,38,美国
2020/3/12,2968,794,189,84,西班牙
2020/3/12,7869,114,333,66,韩国
2020/3/12,10075,1075,3276,429,伊朗
2020/3/12,12462,2179,1045,827,意大利
2020/3/12,80813,8,64111,3176,中国
2020/3/12,74,11,4,0,印度
2020/3/12,24,11,1,0,南非
2020/3/12,52,18,0,0,巴西
2020/3/12,28,8,3,0,俄罗斯
2020/3/12,690,62,118,17,日本
2020/3/13,3117,1039,46,7,德国
2020/3/13,1880,551,31,41,美国
2020/3/13,4209,1241,189,120,西班牙
2020/3/13,7979,110,510,72,韩国
2020/3/13,11364,1289,3529,514,伊朗
2020/3/13,15385,2923,1258,1016,意大利
2020/3/13,80824,11,65541,3189,中国
2020/3/13,81,7,4,1,印度
2020/3/13,24,0,1,0,南非
2020/3/13,77,25,0,0,巴西
2020/3/13,34,6,8,0,俄罗斯
2020/3/13,725,35,135,21,日本
2020/3/14,3675,558,46,8,德国
2020/3/14,2236,356,31,49,美国
2020/3/14,5753,1544,193,136,西班牙
2020/3/14,8086,107,714,72,韩国
2020/3/14,12729,1365,4339,611,伊朗
2020/3/14,17660,2275,1439,1266,意大利
2020/3/14,80844,20,66911,3199,中国
2020/3/14,84,1,10,2,印度
2020/3/14,38,14,1,0,南非
2020/3/14,98,21,0,0,巴西
2020/3/14,59,14,8,0,俄罗斯
2020/3/14,748,23,135,21,日本
2020/3/15,5142,1467,46,9,德国
2020/3/15,2943,707,48,60,美国
2020/3/15,7753,2000,571,195,西班牙
2020/3/15,8162,76,834,75,韩国
2020/3/15,13938,1209,4590,724,伊朗
2020/3/15,21270,3610,1966,1441,意大利
2020/3/15,80860,16,67749,3213,中国
2020/3/15,107,23,10,2,印度
2020/3/15,51,13,1,0,南非
2020/3/15,121,23,0,0,巴西
2020/3/15,60,33,8,0,俄罗斯
2020/3/15,818,70,135,24,日本
2020/3/16,5813,671,46,13,德国
2020/3/16,3774,831,73,69,美国
2020/3/16,8236,74,1137,75,韩国
2020/3/16,9191,1438,571,309,西班牙
2020/3/16,14991,1053,4996,853,伊朗
2020/3/16,24747,3477,2335,1809,意大利
2020/3/16,80881,21,68679,3226,中国
2020/3/16,117,10,13,2,印度
2020/3/16,62,11,1,0,南非
2020/3/16,200,79,0,0,巴西
2020/3/16,93,33,8,0,俄罗斯
2020/3/16,835,48,135,28,日本
2020/3/17,7272,1459,135,17,德国
2020/3/17,4687,913,74,93,美国
2020/3/17,8320,84,1401,83,韩国
2020/3/17,11178,1987,571,491,西班牙
2020/3/17,16169,1178,5389,988,伊朗
2020/3/17,27980,3233,2749,2158,意大利
2020/3/17,80894,13,69601,3237,中国
2020/3/17,137,20,13,3,印度
2020/3/17,62,0,1,0,南非
2020/3/17,234,34,0,1,巴西
2020/3/17,114,21,8,0,俄罗斯
2020/3/17,880,45,135,29,日本
2020/3/18,10082,2810,135,26,德国
2020/3/18,6522,1835,106,116,美国
2020/3/18,8413,93,1540,91,韩国
2020/3/18,13716,2538,1081,558,西班牙
2020/3/18,17361,1192,5710,1135,伊朗
2020/3/18,31506,3526,2941,2503,意大利
2020/3/18,80928,34,70420,3245,中国
2020/3/18,151,14,13,3,印度
2020/3/18,116,54,1,0,南非
2020/3/18,291,57,0,1,巴西
2020/3/18,147,33,8,0,俄罗斯
2020/3/18,919,84,135,31,日本
2020/3/19,13944,3862,135,43,德国
2020/3/19,10259,3737,106,152,美国
2020/3/19,8565,152,1947,92,韩国
2020/3/19,17147,3431,1081,767,西班牙
2020/3/19,18407,1046,5979,1284,伊朗
2020/3/19,36455,4949,4025,2978,意大利
2020/3/19,80967,39,71150,3248,中国
2020/3/19,173,22,13,4,印度
2020/3/19,116,0,1,0,南非
2020/3/19,514,223,0,4,巴西
2020/3/19,199,85,8,1,俄罗斯
2020/3/19,956,73,135,33,日本
2020/3/20,17653,3709,115,44,德国
2020/3/20,14365,4106,125,212,美国
2020/3/20,8652,87,2233,100,韩国
2020/3/20,17147,0,1081,767,西班牙
2020/3/20,19644,1237,6745,1433,伊朗
2020/3/20,81008,41,71740,3255,中国
2020/3/20,41035,4580,4440,3405,意大利
2020/3/20,223,40,20,5,印度
2020/3/20,202,86,1,0,南非
2020/3/20,647,133,0,4,巴西
2020/3/20,253,54,8,1,俄罗斯
2020/3/20,1016,97,135,35,日本
2020/3/21,20099,2446,180,70,德国
2020/3/21,8799,147,2612,102,韩国
2020/3/21,20176,5811,147,277,美国
2020/3/21,25374,8227,2125,1375,西班牙
2020/3/21,20610,966,7635,1556,伊朗
2020/3/21,81054,46,72244,3261,中国
2020/3/21,47021,5986,5129,4032,意大利
2020/3/21,283,60,23,5,印度
2020/3/21,240,38,1,0,南非
2020/3/21,970,323,2,11,巴西
2020/3/21,306,53,16,1,俄罗斯
2020/3/21,1054,135,135,36,日本
2020/3/22,23921,3822,266,92,德国
2020/3/22,8897,98,2909,104,韩国
2020/3/22,26856,6680,178,346,美国
2020/3/22,21638,1028,7913,1685,伊朗
2020/3/22,28572,3198,2575,1720,西班牙
2020/3/22,81093,39,72703,3270,中国
2020/3/22,53578,6557,6072,4825,意大利
2020/3/22,341,58,23,6,印度
2020/3/22,240,0,0,0,南非
2020/3/22,1128,158,2,18,巴西
2020/3/22,367,367,16,1,俄罗斯
2020/3/22,1101,47,232,41,日本
2020/3/23,27181,3260,422,113,德国
2020/3/23,8961,64,3166,111,韩国
2020/3/23,35224,8368,178,471,美国
2020/3/23,23049,1411,8376,1812,伊朗
2020/3/23,33089,4517,2575,2182,西班牙
2020/3/23,81171,78,73159,3277,中国
2020/3/23,59138,5560,7024,5476,意大利
2020/3/23,425,84,24,8,印度
2020/3/23,402,162,1,0,南非
2020/3/23,1546,418,2,25,巴西
