日期,累计确诊,新增确诊,累计治愈,累计死亡,国家
2020/3/23,438,71,17,1,俄罗斯
2020/3/23,1140,39,285,42,日本
2020/3/24,31370,4189,453,132,德国
2020/3/24,9037,76,3507,120,韩国
2020/3/24,46443,11219,314,586,美国
2020/3/24,24811,1762,8913,1934,伊朗
2020/3/24,39673,6584,3355,2696,西班牙
2020/3/24,81218,47,73650,3281,中国
2020/3/24,63927,4789,7432,6077,意大利
2020/3/24,519,94,40,9,印度
2020/3/24,554,152,1,0,南非
2020/3/24,1891,345,2,34,巴西
2020/3/24,498,60,17,1,俄罗斯
2020/3/24,1209,69,285,42,日本
2020/3/25,32323,3983,3243,181,德国
2020/3/25,9137,100,3730,126,韩国
2020/3/25,55242,8799,354,801,美国
2020/3/25,27017,2206,9625,2077,伊朗
2020/3/25,81285,67,74051,3287,中国
2020/3/25,47610,7937,3355,3434,西班牙
2020/3/25,69176,5249,8326,6820,意大利
2020/3/25,606,87,42,10,印度
2020/3/25,709,155,1,0,南非
2020/3/25,2201,310,2,46,巴西
2020/3/25,658,160,29,1,俄罗斯
2020/3/25,1307,98,310,45,日本
2020/3/26,9241,104,4144,131,韩国
2020/3/26,39572,4219,3547,224,德国
2020/3/26,69223,13981,619,1054,美国
2020/3/26,29406,2389,10457,2234,伊朗
2020/3/26,81340,55,74588,3292,中国
2020/3/26,56138,8578,5367,4089,西班牙
2020/3/26,74386,5210,9362,7503,意大利
2020/3/26,649,43,42,13,印度
2020/3/26,709,0,12,0,南非
2020/3/26,2433,232,2,57,巴西
2020/3/26,840,182,38,2,俄罗斯
2020/3/26,1399,92,359,47,日本
2020/3/27,9332,91,4528,139,韩国
2020/3/27,43211,3639,5678,262,德国
2020/3/27,86043,16820,753,1304,美国
2020/3/27,32332,2926,11133,2378,伊朗
2020/3/27,81394,54,74971,3295,中国
2020/3/27,64059,7871,7015,4858,西班牙
2020/3/27,80539,6153,10361,8215,意大利
2020/3/27,694,45,44,16,印度
2020/3/27,927,218,1,0,南非
2020/3/27,2915,482,2,77,巴西
2020/3/27,1036,196,45,3,俄罗斯
2020/3/27,1516,117,372,49,日本
2020/3/28,9478,146,4811,144,韩国
2020/3/28,53340,10129,6658,399,德国
2020/3/28,104839,18796,869,1716,美国
2020/3/28,35408,3076,11679,2517,伊朗
2020/3/28,81439,45,75448,3300,中国
2020/3/28,72248,8189,9357,5690,西班牙
2020/3/28,86498,5959,10950,9134,意大利
2020/3/28,918,224,80,20,印度
2020/3/28,1170,243,1,0,南非
2020/3/28,3477,562,6,93,巴西
2020/3/28,1264,228,45,3,俄罗斯
2020/3/28,1724,208,372,52,日本
2020/3/29,9583,105,5033,152,韩国
2020/3/29,58247,4907,8481,455,德国
2020/3/29,124676,19837,1095,2196,美国
2020/3/29,38309,2901,12391,2640,伊朗
2020/3/29,82447,106,75937,3311,中国
2020/3/29,78797,6549,12285,6528,西班牙
2020/3/29,92472,5974,12384,10023,意大利
2020/3/29,1024,106,95,27,印度
2020/3/29,1187,17,31,1,南非
2020/3/29,3904,487,6,117,巴西
2020/3/29,1534,270,64,8,俄罗斯
2020/3/29,1726,2,424,52,日本
2020/3/30,9661,78,5228,158,韩国
2020/3/30,63929,5682,9211,560,德国
2020/3/30,143071,18395,4856,2513,美国
2020/3/30,41495,3186,13911,2757,伊朗
2020/3/30,82545,98,76225,3314,中国
2020/3/30,85195,6398,14709,7340,西班牙
2020/3/30,97689,5217,13030,10779,意大利
2020/3/30,1071,71,99,29,印度
2020/3/30,1280,93,31,2,南非
2020/3/30,4256,352,6,136,巴西
2020/3/30,1836,302,66,9,俄罗斯
2020/3/30,1866,140,424,54,日本
2020/3/31,9786,125,5408,162,韩国
2020/3/31,68180,4251,15824,682,德国
2020/3/31,44606,3111,14656,2898,伊朗
2020/3/31,165874,22803,5995,3178,美国
2020/3/31,82631,86,76415,3321,中国
2020/3/31,94417,9222,19259,8269,西班牙
2020/3/31,101739,4050,14620,11591,意大利
2020/3/31,1251,180,102,32,印度
2020/3/31,1326,46,31,3,南非
2020/3/31,4681,425,127,167,巴西
2020/3/31,2337,501,121,17,俄罗斯
2020/3/31,1953,87,424,56,日本
2020/4/1,9887,101,5567,165,韩国
2020/4/1,74508,6328,16100,821,德国
2020/4/1,47593,2987,15473,3036,伊朗
2020/4/1,82724,93,76610,3327,中国
2020/4/1,190089,24215,7141,4102,美国
2020/4/1,102136,7719,22647,9053,西班牙
2020/4/1,105792,4053,15729,12428,意大利
2020/4/1,1637,386,148,45,印度
2020/4/1,1353,27,50,5,南非
2020/4/1,5861,1180,127,203,巴西
2020/4/1,2777,440,190,24,俄罗斯
2020/4/1,2178,225,472,57,日本
2020/4/2,9976,89,5828,169,韩国
2020/4/2,81728,7220,19175,997,德国
2020/4/2,50468,2875,16711,3160,伊朗
2020/4/2,82802,78,76785,3331,中国
2020/4/2,217263,27174,8710,5151,美国
2020/4/2,110238,8102,26743,10003,西班牙
2020/4/2,110574,4782,16847,13155,意大利
2020/4/2,2032,395,150,58,印度
2020/4/2,1380,27,50,5,南非
2020/4/2,7011,1150,127,250,巴西
2020/4/2,3548,771,235,30,俄罗斯
2020/4/2,2384,206,472,57,日本
2020/4/3,10062,86,6021,174,韩国
2020/4/3,87244,5516,24575,1138,德国
2020/4/3,53183,2715,17935,3294,伊朗
2020/4/3,82875,73,76984,3335,中国
2020/4/3,245658,28395,9311,6069,美国
2020/4/3,117710,7472,30513,10935,西班牙
2020/4/3,115242,4668,18278,13915,意大利
2020/4/3,2567,535,192,72,印度
2020/4/3,1462,82,95,5,南非
2020/4/3,8165,1154,127,332,巴西
2020/4/3,4149,601,281,34,俄罗斯
2020/4/3,2617,233,514,63,日本
2020/4/4,10156,94,6325,177,韩国
2020/4/4,92050,4806,24575,1295,德国
2020/4/4,82930,55,77210,3338,中国
2020/4/4,55743,2560,19736,3452,伊朗
2020/4/4,278568,32910,9920,7163,美国
2020/4/4,124736,7026,34219,11744,西班牙
2020/4/4,119827,4585,19758,14681,意大利
2020/4/4,3082,515,229,86,印度
2020/4/4,1505,43,95,9,南非
2020/4/4,9216,1051,127,365,巴西
2020/4/4,4731,582,333,43,俄罗斯
2020/4/4,2935,318,514,69,日本
2020/4/5,10237,81,6463,183,韩国
2020/4/5,97074,5024,26400,1478,德国
2020/4/5,83005,75,77348,3340,中国
2020/4/5,58226,2483,19736,3603,伊朗
2020/4/5,312487,33913,15021,8503,美国
2020/4/5,130759,6023,38080,12418,西班牙
2020/4/5,124632,4805,20996,15362,意大利
2020/4/5,3588,506,229,99,印度
2020/4/5,1585,80,95,9,南非
2020/4/5,10431,1215,127,446,巴西
2020/4/5,5389,658,355,45,俄罗斯
2020/4/5,3139,204,514,77,日本
2020/4/6,10284,47,6598,186,韩国
2020/4/6,100186,3112,28700,1590,德国
2020/4/6,83071,66,77450,3340,中国
2020/4/6,60500,2274,24236,3739,伊朗
2020/4/6,337971,25490,17582,9654,美国
2020/4/6,135032,4273,40437,13055,西班牙
2020/4/6,128948,4316,21815,15887,意大利
2020/4/6,4314,726,328,118,印度
2020/4/6,1655,70,95,11,南非
2020/4/6,11298,867,127,489,巴西
2020/4/6,6343,954,406,47,俄罗斯
2020/4/6,3654,515,575,85,日本
2020/4/7,10331,47,6694,192,韩国
2020/4/7,104199,4013,36081,1842,德国
2020/4/7,83157,86,77586,3342,中国
2020/4/7,62589,2089,27039,3872,伊朗
2020/4/7,369069,31098,20003,11018,美国
2020/4/7,140510,5478,43208,13798,西班牙
2020/4/7,132547,3599,22837,16523,意大利
2020/4/7,4911,597,382,137,印度
2020/4/7,1749,94,95,13,南非
2020/4/7,12341,1043,127,581,巴西
2020/4/7,7497,1154,494,58,俄罗斯
2020/4/7,3906,252,592,92,日本
2020/4/8,10384,53,6776,200,韩国
2020/4/8,109329,5130,36081,2096,德国
2020/4/8,83249,92,77711,3344,中国
2020/4/8,64586,1997,27039,3993,伊朗
2020/4/8,399979,30910,22539,12912,美国
2020/4/8,146690,6180,48021,14555,西班牙
2020/4/8,135586,3039,24392,17127,意大利
2020/4/8,5480,569,468,164,印度
2020/4/8,1749,0,95,13,南非
2020/4/8,14152,1811,127,699,巴西
2020/4/8,8672,1175,580,63,俄罗斯
2020/4/8,4257,351,622,93,日本
2020/4/9,10423,39,6973,204,韩国
2020/4/9,113615,4286,46300,2349,德国
2020/4/9,83305,56,77838,3345,中国
2020/4/9,66220,1634,32309,4110,伊朗
2020/4/9,432579,32600,24213,14830,美国
2020/4/9,152446,5756,52165,15238,西班牙
2020/4/9,139422,3836,26491,17669,意大利
2020/4/9,6237,757,569,186,印度
2020/4/9,1845,96,95,18,南非
2020/4/9,16238,2086,173,823,巴西
2020/4/9,10131,1459,698,76,俄罗斯
2020/4/9,4667,410,632,94,日本
2020/4/10,10450,27,7117,208,韩国
2020/4/10,119401,5786,52407,2607,德国
2020/4/10,83369,64,77935,3349,中国
2020/4/10,68192,1972,35465,4232,伊朗
2020/4/10,157022,4576,55668,15843,西班牙
2020/4/10,467184,34605,26522,16736,美国
2020/4/10,143626,4204,28470,18279,意大利
2020/4/10,6725,488,641,229,印度
2020/4/10,2003,158,410,24,南非
2020/4/10,18176,1938,173,957,巴西
2020/4/10,11917,1786,795,94,俄罗斯
2020/4/10,5530,863,685,99,日本
2020/4/11,10480,30,7243,211,韩国
2020/4/11,122855,3454,53913,2736,德国
2020/4/11,83482,113,78020,3349,中国
2020/4/11,70029,1837,41947,4357,伊朗
2020/4/11,161852,4830,59109,16353,西班牙
2020/4/11,501701,34517,29192,18781,美国
2020/4/11,147577,3951,30455,18849,意大利
2020/4/11,7997,1272,774,249,印度
2020/4/11,2003,0,410,24,南非
2020/4/11,19943,1767,173,1074,巴西
2020/4/11,13584,1667,1045,106,俄罗斯
2020/4/11,6005,475,762,99,日本
2020/4/12,10512,32,7368,214,韩国
2020/4/12,125834,2979,57400,2886,德国
2020/4/12,83597,115,78145,3351,中国
2020/4/12,71686,1657,43894,4474,伊朗
2020/4/12,166019,4167,62391,16972,西班牙
2020/4/12,152271,4694,32534,19468,意大利
2020/4/12,530830,29129,32314,20646,美国
2020/4/12,8504,507,972,289,印度
2020/4/12,2028,25,410,25,南非
2020/4/12,21042,1099,173,1144,巴西
2020/4/12,15770,2186,1291,130,俄罗斯
2020/4/12,6748,743,762,108,日本
2020/4/13,10537,25,7447,217,韩国
2020/4/13,127916,2082,64300,3022,德国
2020/4/13,83696,99,78262,3351,中国
2020/4/13,73303,1617,45983,4585,伊朗
2020/4/13,169496,3477,64727,17489,西班牙
2020/4/13,156363,4092,34211,19899,意大利
2020/4/13,558999,28169,42009,22154,美国
2020/4/13,9240,736,1096,331,印度
2020/4/13,2173,145,410,25,南非
2020/4/13,22625,1583,173,1245,巴西
2020/4/13,18328,2558,1470,148,俄罗斯
2020/4/13,7370,622,784,123,日本
2020/4/14,10564,27,7534,222,韩国
2020/4/14,130434,2518,68200,3220,德国
2020/4/14,83745,49,78389,3352,中国
2020/4/14,74877,1574,48123,4683,伊朗
2020/4/14,172541,3045,67504,18056,西班牙
2020/4/14,159516,3153,35435,20465,意大利
2020/4/14,583220,24221,44319,23654,美国
2020/4/14,10541,1301,1205,358,印度
2020/4/14,2415,242,410,27,南非
2020/4/14,23955,1330,2979,1361,巴西
2020/4/14,21102,2774,1694,170,俄罗斯
2020/4/14,7645,275,799,143,日本
2020/4/15,10591,27,7616,225,韩国
2020/4/15,83797,52,78504,3352,中国
2020/4/15,132553,2119,72600,3528,德国
2020/4/15,76389,1512,49933,4777,伊朗
2020/4/15,177633,5092,70853,18579,西班牙
2020/4/15,162488,2972,37130,21067,意大利
2020/4/15,609995,26775,50045,26069,美国
2020/4/15,11555,1014,1362,396,印度
2020/4/15,2415,0,410,27,南非
2020/4/15,25758,1803,14026,1557,巴西
2020/4/15,24490,3388,1986,198,俄罗斯
2020/4/15,8100,455,853,146,日本
2020/4/16,10613,22,7757,229,韩国
2020/4/16,135549,2996,77000,3850,德国
2020/4/16,84149,352,77635,4642,中国
2020/4/16,77995,1606,52229,4869,伊朗
2020/4/16,182816,5183,74797,19130,西班牙
2020/4/16,165155,2667,38092,21645,意大利
2020/4/16,640014,30016,52772,31002,美国
2020/4/16,12759,1204,1514,423,印度
2020/4/16,2506,91,410,34,南非
2020/4/16,29015,3257,14026,1760,巴西
2020/4/16,27938,3448,2304,232,俄罗斯
2020/4/16,8626,526,901,178,日本
2020/4/17,10635,22,7829,230,韩国
2020/4/17,138456,2907,81800,4193,德国
2020/4/17,84180,31,77744,4642,中国
2020/4/17,79494,1499,54064,4958,伊朗
2020/4/17,184948,2132,74797,19315,西班牙
2020/4/17,168941,3786,40164,22170,意大利
2020/4/17,672293,32279,56243,33325,美国
2020/4/17,13835,1076,1777,452,印度
2020/4/17,2605,99,903,48,南非
2020/4/17,30891,1876,14026,1952,巴西
2020/4/17,32008,4070,2590,273,俄罗斯
2020/4/17,9231,605,935,190,日本
2020/4/18,10653,18,7937,232,韩国
2020/4/18,142325,3869,85400,4403,德国
2020/4/18,84201,21,77825,4642,中国
2020/4/18,80868,1374,55987,5031,伊朗
2020/4/18,191726,6778,74797,20043,西班牙
2020/4/18,172434,3493,42727,22745,意大利
2020/4/18,706856,34563,60523,37087,美国
2020/4/18,14792,957,2045,488,印度
2020/4/18,2783,178,903,50,南非
2020/4/18,34485,3594,14026,2181,巴西
2020/4/18,36793,4785,3057,313,俄罗斯
2020/4/18,9787,556,935,190,日本
2020/4/19,10661,8,8042,234,韩国
2020/4/19,144348,2023,88000,4547,德国
2020/4/19,84237,36,77895,4642,中国
2020/4/19,82211,1343,57023,5118,伊朗
2020/4/19,195944,4218,77357,20453,西班牙
2020/4/19,175925,3491,44927,23227,意大利
2020/4/19,735366,28510,66854,39095,美国
2020/4/19,16402,1610,2601,538,印度
2020/4/19,3034,251,903,52,南非
2020/4/19,36925,2440,14026,2372,巴西
2020/4/19,42853,6060,3291,361,俄罗斯
2020/4/19,10296,509,1069,222,日本
2020/4/20,10674,13,8114,236,韩国
2020/4/20,84250,13,77978,4642,中国
2020/4/20,145743,1395,91500,4642,德国
2020/4/20,83505,1294,59273,5209,伊朗
2020/4/20,200210,4266,80587,20852,西班牙
2020/4/20,178972,3047,47055,23660,意大利
2020/4/20,760570,25204,71011,40702,美国
2020/4/20,17615,1213,2854,559,印度
2020/4/20,3158,124,903,54,南非
2020/4/20,39144,2219,22130,2484,巴西
2020/4/20,47121,4268,3446,405,俄罗斯
2020/4/20,10797,501,1159,236,日本
2020/4/21,10683,9,8213,237,韩国
2020/4/21,84287,37,78042,4642,中国
2020/4/21,147593,1850,95200,4869,德国
2020/4/21,84802,1297,60965,5297,伊朗
2020/4/21,204178,3968,82514,21282,西班牙
2020/4/21,181228,2256,48877,24114,意大利
2020/4/21,788920,28350,73533,42458,美国
2020/4/21,18985,1370,3273,603,印度
2020/4/21,3300,142,1055,58,南非
2020/4/21,40814,1670,22991,2588,巴西
2020/4/21,52763,5642,3873,456,俄罗斯
2020/4/21,11135,338,1239,263,日本
2020/4/22,10694,11,8277,238,韩国
2020/4/22,84302,15,78147,4642,中国
2020/4/22,149044,1451,99400,5127,德国
2020/4/22,85996,1194,63113,5391,伊朗
2020/4/22,208389,4211,85915,21717,西班牙
2020/4/22,183957,2729,51600,24648,意大利
2020/4/22,826248,37328,75682,45153,美国
2020/4/22,20471,1486,3976,652,印度
2020/4/22,3465,165,1055,58,南非
2020/4/22,43592,2778,24325,2769,巴西
2020/4/22,57999,5236,4420,513,俄罗斯
2020/4/22,11512,377,1356,281,日本
2020/4/23,10702,8,8411,240,韩国
2020/4/23,84311,9,78236,4642,中国
2020/4/23,151175,2131,103300,5354,德国
2020/4/23,87026,1030,64843,5481,伊朗
2020/4/23,213024,4635,89250,22157,西班牙
2020/4/23,187327,3370,54543,25085,意大利
2020/4/23,846981,17733,77064,46859,美国
2020/4/23,21797,1326,4376,686,印度
2020/4/23,3635,170,1055,65,南非
2020/4/23,46348,2756,25318,2934,巴西
2020/4/23,62773,4774,4891,555,俄罗斯
2020/4/23,11950,438,1424,299,日本
2020/4/24,10708,6,8501,240,韩国
2020/4/24,84324,13,78362,4642,中国
2020/4/24,88194,1168,66599,5574,伊朗
2020/4/24,153584,2409,106800,5577,德国
2020/4/24,219764,6740,92355,22524,西班牙
2020/4/24,189973,2646,57576,25549,意大利
2020/4/24,871285,27304,80937,50066,美国
2020/4/24,23502,1705,5012,722,印度
2020/4/24,3953,318,1473,75,南非
2020/4/24,50512,4164,26573,3365,巴西
2020/4/24,68622,5849,5568,615,俄罗斯
2020/4/24,12368,418,1494,328,日本
2020/4/25,10718,10,8635,240,韩国
2020/4/25,84338,14,78450,4642,中国
2020/4/25,89328,1134,68193,5650,伊朗
2020/4/25,155418,1834,109800,5802,德国
2020/4/25,223759,3995,95708,22902,西班牙
2020/4/25,192994,3021,60498,25969,意大利
2020/4/25,907096,35811,99129,52063,美国
2020/4/25,24942,1440,5498,780,印度
2020/4/25,4220,267,1473,79,南非
2020/4/25,54043,3531,27655,3704,巴西
2020/4/25,74588,5966,6250,681,俄罗斯
2020/4/25,12829,461,1530,345,日本
2020/4/26,10728,10,8717,242,韩国
2020/4/26,84341,3,78558,4643,中国
2020/4/26,90481,1153,69657,5710,伊朗
2020/4/26,157026,1608,109800,5880,德国
2020/4/26,223759,0,95708,22902,西班牙
2020/4/26,195351,2357,63120,26384,意大利
2020/4/26,941628,34532,105823,54024,美国
2020/4/26,26917,1975,5939,826,印度
2020/4/26,4361,141,1473,86,南非
2020/4/26,59479,5436,29160,4062,巴西
2020/4/26,80949,6361,6767,747,俄罗斯
2020/4/26,13231,402,1656,360,日本
2020/4/27,10738,10,8764,243,韩国
2020/4/27,84347,6,78664,4643,中国
2020/4/27,91472,991,70933,5806,伊朗
2020/4/27,157946,920,114500,5984,德国
2020/4/27,229422,5663,120832,23521,西班牙
2020/4/27,197675,2324,64928,26644,意大利
2020/4/27,967585,25957,107060,54931,美国
2020/4/27,28380,1463,6523,886,印度
2020/4/27,4546,185,1473,87,南非
2020/4/27,63328,3849,30152,4298,巴西
2020/4/27,87147,6198,7346,794,俄罗斯
2020/4/27,13441,210,1809,372,日本
2020/4/28,10752,14,8854,244,韩国
2020/4/28,84369,22,78729,4643,中国
2020/4/28,92584,1112,72439,5877,伊朗
2020/4/28,159038,1092,117400,6161,德国
2020/4/28,232128,2706,123903,23822,西班牙
2020/4/28,199414,1739,66624,26977,意大利
2020/4/28,990135,22550,111587,56475,美国
2020/4/28,29451,1071,7137,939,印度
2020/4/28,4793,247,1473,90,南非
2020/4/28,67446,4118,31142,4603,巴西
2020/4/28,93558,6411,8456,867,俄罗斯
2020/4/28,13614,173,1899,385,日本
2020/4/29,10761,9,8922,246,韩国
2020/4/29,84373,4,78785,4643,中国
2020/4/29,93657,1073,73791,5957,伊朗
2020/4/29,160479,1441,120400,6330,德国
2020/4/29,236899,4771,132929,24275,西班牙
2020/4/29,201505,2091,68941,27359,意大利
2020/4/29,1015289,25154,115955,58529,美国
2020/4/29,31787,2336,7796,1008,印度
2020/4/29,4996,203,2073,93,南非
2020/4/29,73235,5789,32544,5083,巴西
2020/4/29,99399,5841,10286,972,俄罗斯
2020/4/29,13736,122,1899,394,日本
