日期,累计确诊,新增确诊,累计治愈,累计死亡,国家
2020/4/30,10765,4,9059,247,韩国
2020/4/30,84385,12,78845,4643,中国
2020/4/30,94640,983,75103,6028,伊朗
2020/4/30,161985,1506,123500,6504,德国
2020/4/30,239639,2740,137984,24543,西班牙
2020/4/30,203591,2086,71252,27682,意大利
2020/4/30,1043595,28306,124294,61187,美国
2020/4/30,33610,1823,8437,1079,印度
2020/4/30,5350,354,2073,103,南非
2020/4/30,80246,7011,34132,5541,巴西
2020/4/30,106498,7099,11619,1073,俄罗斯
2020/4/30,13965,229,2368,425,日本
2020/5/1,10774,9,9072,248,韩国
2020/5/1,84388,3,78905,4643,中国
2020/5/1,95646,1006,76318,6091,伊朗
2020/5/1,163009,1024,126900,6623,德国
2020/5/1,239639,0,137984,24824,西班牙
2020/5/1,205463,1872,75945,27967,意大利
2020/5/1,1095023,51428,153947,63019,美国
2020/5/1,35043,1433,9068,1154,印度
2020/5/1,5647,297,2073,103,南非
2020/5/1,87187,6941,35935,6006,巴西
2020/5/1,114431,7933,13220,1169,俄罗斯
2020/5/1,14088,123,2460,430,日本
2020/5/2,10780,6,9123,250,韩国
2020/5/2,84393,5,78939,4643,中国
2020/5/2,96448,802,77350,6156,伊朗
2020/5/2,164316,1307,129000,6736,德国
2020/5/2,245567,5928,146233,25100,西班牙
2020/5/2,207428,1965,78249,28236,意大利
2020/5/2,1131030,36007,161563,65753,美国
2020/5/2,37336,2293,10007,1223,印度
2020/5/2,5951,304,2382,116,南非
2020/5/2,92630,5443,38039,6434,巴西
2020/5/2,124054,9623,15013,1222,俄罗斯
2020/5/2,14305,217,2975,455,日本
2020/5/3,10780,0,9123,250,韩国
2020/5/3,84400,7,79016,4643,中国
2020/5/3,96448,0,77350,6156,伊朗
2020/5/3,164967,651,129000,6812,德国
2020/5/3,245567,0,146233,25100,西班牙
2020/5/3,209328,1900,79914,28710,意大利
2020/5/3,1160774,29744,173318,67444,美国
2020/5/3,39699,2363,10819,1323,印度
2020/5/3,6336,385,2549,123,南非
2020/5/3,96559,3929,40937,6750,巴西
2020/5/3,124054,0,15013,1222,俄罗斯
2020/5/3,14305,0,2975,455,日本
2020/5/4,10801,21,9217,252,韩国
2020/5/4,84404,4,79126,4643,中国
2020/5/4,98647,2199,79379,6277,伊朗
2020/5/4,165745,778,132700,6866,德国
2020/5/4,248301,2734,151633,25428,西班牙
2020/5/4,210717,1389,81654,28884,意大利
2020/5/4,1188122,27348,178263,68598,美国
2020/5/4,42836,3137,11782,1395,印度
2020/5/4,6783,447,2549,131,南非
2020/5/4,101826,5267,42991,7051,巴西
2020/5/4,145268,21214,18095,1356,俄罗斯
2020/5/4,14877,572,3981,487,日本
2020/5/5,10804,3,9283,254,韩国
2020/5/5,84406,2,79204,4643,中国
2020/5/5,99970,1323,80475,6340,伊朗
2020/5/5,166304,559,135100,6993,德国
2020/5/5,250561,2260,154718,25613,西班牙
2020/5/5,211938,1224,82879,29079,意大利
2020/5/5,1212835,24713,188027,69921,美国
2020/5/5,46476,3640,12849,1571,印度
2020/5/5,7220,437,2746,138,南非
2020/5/5,108620,6794,45815,7367,巴西
2020/5/5,155370,10102,19865,1451,俄罗斯
2020/5/5,15078,201,4156,536,日本
2020/5/6,10806,2,9333,255,韩国
2020/5/6,84409,3,79268,4643,中国
2020/5/6,101650,1680,81587,6418,伊朗
2020/5/6,167372,1068,137400,6993,德国
2020/5/6,250561,0,154718,25613,西班牙
2020/5/6,213013,1075,85231,29315,意大利
2020/5/6,1237633,24798,200626,72271,美国
2020/5/6,49852,3376,14367,1704,印度
2020/5/6,7572,352,2746,148,南非
2020/5/6,116299,7679,48221,7966,巴西
2020/5/6,165929,10559,21327,1537,俄罗斯
2020/5/6,15253,175,4496,556,日本
2020/5/7,10810,4,9419,256,韩国
2020/5/7,84415,6,79324,4643,中国
2020/5/7,103135,1485,82744,6486,伊朗
2020/5/7,168655,1283,139900,7322,德国
2020/5/7,253682,3121,159359,25857,西班牙
2020/5/7,214457,1444,93245,29684,意大利
2020/5/7,1263092,25459,212981,74799,美国
2020/5/7,53045,3193,15331,1787,印度
2020/5/7,7808,236,3153,153,南非
2020/5/7,127389,11090,51370,8605,巴西
2020/5/7,177160,11231,23803,1625,俄罗斯
2020/5/7,15253,0,4496,556,日本
2020/5/8,10822,12,9484,256,韩国
2020/5/8,84416,1,79401,4643,中国
2020/5/8,104691,1556,83837,6541,伊朗
2020/5/8,169430,775,141700,7392,德国
2020/5/8,256855,3173,163919,26070,西班牙
2020/5/8,215858,1401,96276,29958,意大利
2020/5/8,1292623,29531,217250,76928,美国
2020/5/8,57306,4261,17041,1899,印度
2020/5/8,8232,424,3153,161,南非
2020/5/8,137309,9920,55350,9307,巴西
2020/5/8,187859,10699,26608,1723,俄罗斯
2020/5/8,15477,224,4918,577,日本
2020/5/9,10840,18,9568,256,韩国
2020/5/9,84430,14,79488,4643,中国
2020/5/9,106220,1529,85064,6589,伊朗
2020/5/9,170876,1446,143300,7510,德国
2020/5/9,260117,3262,168408,26299,西班牙
2020/5/9,217185,1327,99023,30201,意大利
2020/5/9,1321785,29162,223603,78615,美国
2020/5/9,61356,4050,18672,2041,印度
2020/5/9,9420,1188,3983,186,南非
2020/5/9,147003,9694,59297,10037,巴西
2020/5/9,198676,10817,31916,1827,俄罗斯
2020/5/9,15575,98,5146,590,日本
2020/5/10,10874,34,9610,256,韩国
2020/5/10,84450,20,79533,4643,中国
2020/5/10,107603,1383,86143,6640,伊朗
2020/5/10,171539,663,144400,7549,德国
2020/5/10,262783,2666,173157,26478,西班牙
2020/5/10,218268,1083,103031,30395,意大利
2020/5/10,1347309,25524,252108,80037,美国
2020/5/10,65021,3665,19665,2153,印度
2020/5/10,9420,0,3983,186,南非
2020/5/10,156604,9601,61685,10697,巴西
2020/5/10,209688,11012,34306,1915,俄罗斯
2020/5/10,15663,88,5906,607,日本
2020/5/11,10909,35,9632,256,韩国
2020/5/11,84451,1,79566,4644,中国
2020/5/11,109286,1683,87422,6685,伊朗
2020/5/11,171999,460,145600,7569,德国
2020/5/11,264663,1880,176439,26621,西班牙
2020/5/11,219070,802,105186,30560,意大利
2020/5/11,1367638,20329,256336,80787,美国
2020/5/11,69149,4128,21664,2249,印度
2020/5/11,10652,1232,4357,206,南非
2020/5/11,163510,6906,64957,11207,巴西
2020/5/11,221344,11656,39801,2009,俄罗斯
2020/5/11,15777,114,8127,624,日本
2020/5/12,10936,27,9610,258,韩国
2020/5/12,84458,7,79594,4644,中国
2020/5/12,110767,1481,88357,6733,伊朗
2020/5/12,172812,813,147200,7667,德国
2020/5/12,268143,3480,177846,26744,西班牙
2020/5/12,219814,744,106587,30739,意大利
2020/5/12,1385834,18196,262225,81795,美国
2020/5/12,72593,3444,23203,2331,印度
2020/5/12,11350,698,4357,206,南非
2020/5/12,170021,6511,67384,11701,巴西
2020/5/12,232243,10899,43512,2116,俄罗斯
2020/5/12,15847,70,8293,633,日本
2020/5/13,10962,26,9695,259,韩国
2020/5/13,84464,6,79621,4644,中国
2020/5/13,112725,1958,89428,6783,伊朗
2020/5/13,173546,734,148700,7780,德国
2020/5/13,269520,1377,180470,26920,西班牙
2020/5/13,221216,1402,109039,30911,意大利
2020/5/13,1408636,22802,296746,83425,美国
2020/5/13,77729,5136,25977,2535,印度
2020/5/13,11350,0,4357,206,南非
2020/5/13,179457,9436,72597,12531,巴西
2020/5/13,242271,10028,48003,2212,俄罗斯
2020/5/13,15968,121,8531,657,日本
2020/5/14,10991,29,9762,260,韩国
2020/5/14,84469,5,79644,4644,中国
2020/5/14,114533,1808,90539,6854,伊朗
2020/5/14,174098,552,150300,7861,德国
2020/5/14,271095,1575,183007,27104,西班牙
2020/5/14,222104,888,112541,31106,意大利
2020/5/14,1430348,21712,310259,85197,美国
2020/5/14,79333,1604,26675,2564,印度
2020/5/14,12074,724,4745,219,南非
2020/5/14,192081,12624,78424,13276,巴西
2020/5/14,252245,9974,53530,2305,俄罗斯
2020/5/14,16049,81,8920,678,日本
2020/5/15,11018,27,9821,260,韩国
2020/5/15,84478,9,79668,4644,中国
2020/5/15,116635,2102,91836,6902,伊朗
2020/5/15,174478,380,151547,7884,德国
2020/5/15,272646,1551,186480,27321,西班牙
2020/5/15,223096,992,115288,31368,意大利
2020/5/15,1457593,27245,318027,86912,美国
2020/5/15,83072,3739,28792,2662,印度
2020/5/15,12739,665,5676,238,南非
2020/5/15,206507,14426,79479,14131,巴西
2020/5/15,262843,10598,58226,2418,俄罗斯
2020/5/15,16120,71,9868,697,日本
2020/5/16,11037,19,9851,262,韩国
2020/5/16,84484,10,79682,4645,中国
2020/5/16,118392,1757,93147,6937,伊朗
2020/5/16,175715,1237,151953,7931,德国
2020/5/16,274367,1721,188967,27459,西班牙
2020/5/16,223885,789,120205,31610,意大利
2020/5/16,1484285,26692,327751,88507,美国
2020/5/16,88506,5434,30786,2760,印度
2020/5/16,13524,785,6083,247,南非
2020/5/16,220291,13784,84970,14962,巴西
2020/5/16,272043,9200,63166,2537,俄罗斯
2020/5/16,16203,83,10338,713,日本
2020/5/17,11050,13,9888,262,韩国
2020/5/17,84494,10,79701,4645,中国
2020/5/17,120198,1806,94464,6988,伊朗
2020/5/17,176369,654,154011,7958,德国
2020/5/17,276505,2138,192253,27563,西班牙
2020/5/17,224760,875,122810,31763,意大利
2020/5/17,1507773,23488,339232,90113,美国
2020/5/17,92239,3733,35603,2911,印度
2020/5/17,14355,831,6478,261,南非
2020/5/17,233511,13220,89672,15662,巴西
2020/5/17,281752,9709,67373,2631,俄罗斯
2020/5/17,16237,34,10338,725,日本
2020/5/18,11065,15,9904,263,韩国
2020/5/18,84500,6,79708,4645,中国
2020/5/18,122492,2294,95661,7057,伊朗
2020/5/18,176551,182,155041,7988,德国
2020/5/18,277719,1214,195945,27650,西班牙
2020/5/18,225435,675,125176,31908,意大利
2020/5/18,1527664,19291,346389,90978,美国
2020/5/18,97577,5338,36824,3041,印度
2020/5/18,15515,1160,7006,264,南非
2020/5/18,244052,10541,94122,16201,巴西
2020/5/18,290678,8926,70209,2722,俄罗斯
2020/5/18,16285,48,11153,744,日本
2020/5/19,11078,13,9938,263,韩国
2020/5/19,84505,5,79715,4645,中国
2020/5/19,124603,2111,97173,7119,伊朗
2020/5/19,177289,738,155681,8067,德国
2020/5/19,278188,469,196958,27709,西班牙
2020/5/19,225886,451,127326,32007,意大利
2020/5/19,1550294,22630,356383,91981,美国
2020/5/19,102335,4758,39674,3169,印度
2020/5/19,16433,918,7298,286,南非
2020/5/19,257396,13344,100459,16941,巴西
2020/5/19,299941,9263,76130,2837,俄罗斯
2020/5/19,16305,20,11564,749,日本
2020/5/20,11110,32,10066,263,韩国
2020/5/20,84507,2,79722,4645,中国
2020/5/20,126949,2346,98808,7183,伊朗
2020/5/20,178150,861,156966,8136,德国
2020/5/20,278803,615,196958,27778,西班牙
2020/5/20,226699,813,129401,32169,意大利
2020/5/20,1570583,20289,361180,93533,美国
2020/5/20,107819,5484,43070,3317,印度
2020/5/20,17200,767,7960,312,南非
2020/5/20,271885,14489,106794,17983,巴西
2020/5/20,308705,8764,85392,2972,俄罗斯
2020/5/20,16367,62,11564,768,日本
2020/5/21,11122,12,10135,264,韩国
2020/5/21,84520,13,79736,4645,中国
2020/5/21,129341,2392,100564,7249,伊朗
2020/5/21,178748,598,158057,8195,德国
2020/5/21,279524,721,196958,27888,西班牙
2020/5/21,227364,665,132282,32330,意大利
2020/5/21,1592723,22140,370076,94936,美国
2020/5/21,113461,5642,46002,3457,印度
2020/5/21,19137,1937,8950,369,南非
2020/5/21,291579,19694,116683,18859,巴西
2020/5/21,317554,8849,92681,3099,俄罗斯
2020/5/21,16385,18,12286,771,日本
2020/5/22,11142,20,10162,264,韩国
2020/5/22,84522,2,79740,4645,中国
2020/5/22,131652,2311,102276,7300,伊朗
2020/5/22,179150,402,159025,8219,德国
2020/5/22,280117,593,196958,27940,西班牙
2020/5/22,228006,642,134560,32486,意大利
2020/5/22,1620897,28714,382169,96354,美国
2020/5/22,119574,6113,49026,3600,印度
2020/5/22,19137,0,8950,369,南非
2020/5/22,310087,18508,125960,20047,巴西
2020/5/22,326448,8894,99825,3249,俄罗斯
2020/5/22,16424,39,12672,777,日本
2020/5/23,11165,23,10194,266,韩国
2020/5/23,84525,3,79746,4645,中国
2020/5/23,133521,1869,104072,7359,伊朗
2020/5/23,179787,637,159681,8256,德国
2020/5/23,281904,1787,196958,28628,西班牙
2020/5/23,228658,652,136720,32616,意大利
2020/5/23,1644979,24082,433597,97647,美国
2020/5/23,130506,10932,53947,3850,印度
2020/5/23,20125,988,10104,397,南非
2020/5/23,330890,20803,135430,21048,巴西
2020/5/23,335882,9434,107936,3388,俄罗斯
2020/5/23,16513,89,13005,796,日本
2020/5/24,11190,25,10213,266,韩国
2020/5/24,84536,11,79757,4645,中国
2020/5/24,135701,2180,105801,7417,伊朗
2020/5/24,180072,285,160263,8283,德国
2020/5/24,282370,466,196958,28678,西班牙
2020/5/24,229327,669,138840,32735,意大利
2020/5/24,1666828,21849,446914,98683,美国
2020/5/24,133725,3219,54865,3909,印度
2020/5/24,21343,1218,10104,407,南非
2020/5/24,347398,16508,142587,22013,巴西
2020/5/24,344481,8599,113299,3541,俄罗斯
2020/5/24,16536,23,13244,808,日本
2020/5/25,11206,16,10226,267,韩国
2020/5/25,84543,7,79767,4645,中国
2020/5/25,137724,2023,107713,7451,伊朗
2020/5/25,180420,348,161163,8300,德国
2020/5/25,282852,482,196958,28752,西班牙
2020/5/25,229858,531,140479,32785,意大利
2020/5/25,1689727,22899,451749,99381,美国
2020/5/25,144069,10344,58727,4117,印度
2020/5/25,22583,1240,11100,429,南非
2020/5/25,363211,15813,149911,22666,巴西
2020/5/25,353427,8946,118798,3633,俄罗斯
2020/5/25,16550,14,13413,820,日本
2020/5/26,11225,19,10275,269,韩国
2020/5/26,84544,1,79774,4645,中国
2020/5/26,139511,1787,109437,7508,伊朗
2020/5/26,180802,382,161599,8329,德国
2020/5/26,282852,0,196958,28752,西班牙
2020/5/26,230158,300,141981,32877,意大利
2020/5/26,1709690,19963,466076,99914,美国
2020/5/26,147144,3075,61923,4197,印度
2020/5/26,23615,1032,11917,481,南非
2020/5/26,374898,11687,153833,23473,巴西
2020/5/26,362342,8915,131129,3807,俄罗斯
2020/5/26,16581,31,13612,830,日本
2020/5/27,11265,40,10295,269,韩国
2020/5/27,84547,3,79786,4645,中国
2020/5/27,141591,2080,111176,7564,伊朗
2020/5/27,181524,722,162800,8416,德国
2020/5/27,283339,487,196958,27117,西班牙
2020/5/27,230555,397,144658,32955,意大利
2020/5/27,1728954,19264,480273,100686,美国
2020/5/27,154820,7676,65944,4406,印度
2020/5/27,24264,649,12741,524,南非
2020/5/27,391222,16324,158593,24512,巴西
2020/5/27,370680,8338,142208,3968,俄罗斯
2020/5/27,16623,42,13810,846,日本
2020/5/28,11344,79,10340,269,韩国
2020/5/28,84547,0,79791,4645,中国
2020/5/28,143849,2258,112988,7627,伊朗
2020/5/28,181918,394,163222,8463,德国
2020/5/28,283849,510,196958,27118,西班牙
2020/5/28,231139,584,147101,33072,意大利
2020/5/28,1745803,16849,490130,102107,美国
2020/5/28,163120,8300,69534,4653,印度
2020/5/28,25937,1673,13451,552,南非
2020/5/28,411821,20599,166647,25598,巴西
2020/5/28,379051,8371,150993,4142,俄罗斯
2020/5/28,16651,28,13973,858,日本
2020/5/29,11402,58,1363,269,韩国
2020/5/29,84565,18,79802,4645,中国
2020/5/29,146668,2819,114931,7677,伊朗
2020/5/29,182559,641,164213,8497,德国
2020/5/29,284986,1137,196958,27119,西班牙
2020/5/29,231732,593,150604,33142,意大利
2020/5/29,1772578,26775,499574,103441,美国
2020/5/29,169011,5891,72543,4820,印度
2020/5/29,27403,1466,14370,577,南非
2020/5/29,438238,26417,177604,26754,巴西
2020/5/29,387623,8572,159257,4374,俄罗斯
2020/5/29,16673,22,14213,887,日本
2020/5/30,11441,39,10398,269,韩国
2020/5/30,84570,5,79806,4645,中国
2020/5/30,148950,2282,116827,7734,伊朗
2020/5/30,183125,566,164887,8527,德国
2020/5/30,285644,658,196958,27121,西班牙
2020/5/30,232248,516,152844,33229,意大利
2020/5/30,1793530,20952,519569,104542,美国
2020/5/30,175957,6946,83878,4996,印度
2020/5/30,29240,1837,15093,611,南非
2020/5/30,465166,26928,189476,27878,巴西
2020/5/30,396575,8952,167469,4555,俄罗斯
2020/5/30,16716,43,14231,891,日本
2020/5/31,11468,27,10405,270,韩国
2020/5/31,84588,18,79812,4645,中国
2020/5/31,151466,2516,118848,7797,伊朗
2020/5/31,183370,245,165331,8539,德国
2020/5/31,286308,664,196958,27125,西班牙
2020/5/31,232664,416,155633,33340,意大利
2020/5/31,1816820,23290,535238,105557,美国
2020/5/31,188989,13032,90056,5358,印度
2020/5/31,30967,1727,16116,643,南非
2020/5/31,498440,33274,200892,28834,巴西
2020/5/31,405843,9268,171883,4693,俄罗斯
2020/5/31,16751,35,14342,898,日本
2020/6/1,11503,35,10422,271,韩国
2020/6/1,84597,,79824,4645,中国
2020/6/1,151466,0,1188488,7797,伊朗
2020/6/1,183508,138,165592,8546,德国
2020/6/1,286509,201,196958,27127,西班牙
2020/6/1,232997,333,157507,33415,意大利
2020/6/1,1837170,20350,599867,106195,美国
2020/6/1,194700,5711,93343,5495,印度
2020/6/1,34357,3390,16809,705,南非
2020/6/1,514849,16409,206555,29314,巴西
2020/6/1,16787,36,14463,899,日本
2020/6/2,11541,,10446,272,韩国
2020/6/2,84602,,79824,4645,中国
2020/6/2,157562,,123077,7942,伊朗
2020/6/2,183898,390,166400,8636,德国
2020/6/2,233197,,158355,33475,意大利
2020/6/2,1862879,,615719,107135,美国
2020/6/2,201997,7297,96788,5638,印度
2020/6/2,35812,1455,17291,705,南非
2020/6/2,526447,11598,211080,29937,巴西
2020/6/2,16837,50,14585,902,日本
2020/6/3,11590,,10467,273,韩国
2020/6/3,84603,,79831,4645,中国
2020/6/3,160696,,125206,8012,伊朗
2020/6/3,184163,265,167300,8677,德国
2020/6/3,233515,,160092,33530,意大利
2020/6/3,1887708,,646614,108291,美国
2020/6/3,207191,5194,100285,5829,印度
2020/6/3,35812,0,18313,755,南非
2020/6/3,555383,28936,223638,31199,巴西
2020/6/3,16837,0,14585,902,日本
2020/6/4,216919,9728,104107,6088,印度
2020/6/4,37525,1713,19682,792,南非
2020/6/4,584016,28633,238617,32548,巴西
2020/6/4,16911,74,14785,911,日本
2020/6/5,16911,0,14785,911,日本
