,,date,real,predict,real,predict,real,predict
14.275129,,2020/9/25,8.85292,13.74,34.95,24.435526,1630,625.3563
17.538263,,2020/9/28,8.784031,13.61,34.68,23.82887,1635.19,601.7007
16.278488,,2020/9/29,8.604907,13.88,35.18,22.788658,1669.33,574.97284
16.958414,,2020/9/30,8.754761,13.78,35.35,22.996443,1660,552.6159
17.162237,,2020/10/9,9.055689,14.48,35.95,23.418348,1692,541.01184
16.467936,,2020/10/12,9.230577,15.14,36.52,23.375555,1700,541.7406
16.015133,,2020/10/13,9.077062,14.93,36.2,23.13942,1750.62,550.1402
15.574619,,2020/10/14,8.914816,15.01,36.04,22.491863,1740,560.0981
15.434912,,2020/10/15,8.791408,14.84,35.1,23.56139,1721.13,567.9023
14.705605,,2020/10/16,8.748374,14.72,34.8,25.159464,1725,571.74023
14.797426,,2020/10/19,8.875924,14.73,35.76,25.741554,1725,570.7911
14.16706,,2020/10/20,9.161722,14.8,34.14,25.278822,1699.99,565.65216
14.31195,,2020/10/21,9.365237,14.32,33.13,26.239157,1734.1,559.9236
14.746061,,2020/10/22,9.574349,14.14,32.46,26.392385,1730,555.3851
14.5787115,,2020/10/23,9.71315,14.02,32.27,26.2299,1740.78,552.71155
14.290508,,2020/10/26,9.6964655,14.38,32.35,25.875542,1619,551.6826
14.296922,,2020/10/27,9.617927,14.28,32.56,25.957949,1643,552.0323
14.222309,,2020/10/28,9.446535,14.37,32.57,26.371857,1626,552.4308
13.475127,,2020/10/29,9.291218,14.54,31.91,26.392113,1654.84,552.86975
12.876425,,2020/10/30,9.299491,14.09,32.32,26.67024,1678,553.39075
12.439806,,,,,,,,
12.488539,,,,,,,,
12.394631,,,,,,,,
12.50606,,,,,,,,
12.794356,,,,,,,,
13.400033,,,,,,,,
13.156931,,,,,,,,
13.153611,,,,,,,,
13.433292,,,,,,,,
13.614925,,,,,,,,
13.471192,,,,,,,,
13.578621,,,,,,,,
13.90036,,,,,,,,
13.773508,,,,,,,,
13.874024,,,,,,,,
13.424629,,,,,,,,
13.053047,,,,,,,,
12.426336,,,,,,,,
12.170382,,,,,,,,
12.451969,,,,,,,,
12.670425,,,,,,,,
12.61626,,,,,,,,
12.622504,,,,,,,,
12.468114,,,,,,,,
12.408266,,,,,,,,
12.23116,,,,,,,,
12.168359,,,,,,,,
12.290611,,,,,,,,
12.4395,,,,,,,,
12.448458,,,,,,,,
12.604033,,,,,,,,
13.152561,,,,,,,,
13.506829,,,,,,,,
13.514716,,,,,,,,
13.693894,,,,,,,,
13.555629,,,,,,,,
13.602981,,,,,,,,
13.498825,,,,,,,,
13.281918,,,,,,,,
13.572571,,,,,,,,
13.840693,,,,,,,,
14.328102,,,,,,,,
14.690136,,,,,,,,
14.906484,,,,,,,,
14.7330475,,,,,,,,
14.926021,,,,,,,,
15.172321,,,,,,,,
15.04741,,,,,,,,
15.0288925,,,,,,,,
15.00609,,,,,,,,
14.890394,,,,,,,,
14.733456,,,,,,,,
14.718071,,,,,,,,
14.208363,,,,,,,,
13.8658285,,,,,,,,
14.201772,,,,,,,,
14.312007,,,,,,,,
14.773269,,,,,,,,
15.006701,,,,,,,,
15.123285,,,,,,,,
14.92917,,,,,,,,
15.497904,,,,,,,,
15.59187,,,,,,,,
15.650256,,,,,,,,
14.829417,,,,,,,,
14.261609,,,,,,,,
14.29307,,,,,,,,
14.042996,,,,,,,,
14.190383,,,,,,,,
14.100593,,,,,,,,
14.260148,,,,,,,,
14.098237,,,,,,,,
13.742458,,,,,,,,
13.48867,,,,,,,,
13.635475,,,,,,,,
13.758578,,,,,,,,
13.719079,,,,,,,,
13.575007,,,,,,,,
13.515062,,,,,,,,
13.454799,,,,,,,,
13.424943,,,,,,,,
13.79885,,,,,,,,
14.008675,,,,,,,,
14.134426,,,,,,,,
14.53968,,,,,,,,
14.598278,,,,,,,,
14.756753,,,,,,,,
14.522298,,,,,,,,
13.985999,,,,,,,,
13.783296,,,,,,,,
14.332393,,,,,,,,
14.924169,,,,,,,,
14.973777,,,,,,,,
15.2137985,,,,,,,,
14.822976,,,,,,,,
14.871091,,,,,,,,
14.906804,,,,,,,,
14.66487,,,,,,,,
14.799646,,,,,,,,
15.0458355,,,,,,,,
15.055548,,,,,,,,
15.005048,,,,,,,,
14.886234,,,,,,,,
15.083133,,,,,,,,
15.135007,,,,,,,,
15.080606,,,,,,,,
15.153017,,,,,,,,
15.40039,,,,,,,,
15.391656,,,,,,,,
15.6464615,,,,,,,,
15.66073,,,,,,,,
15.765476,,,,,,,,
15.666708,,,,,,,,
15.621904,,,,,,,,
15.563793,,,,,,,,
15.564221,,,,,,,,
15.523357,,,,,,,,
15.46964,,,,,,,,
15.584507,,,,,,,,
15.746591,,,,,,,,
15.240802,,,,,,,,
15.221195,,,,,,,,
15.336343,,,,,,,,
14.911296,,,,,,,,
14.805316,,,,,,,,
14.649793,,,,,,,,
14.686779,,,,,,,,
14.649921,,,,,,,,
14.813443,,,,,,,,
14.909054,,,,,,,,
14.930567,,,,,,,,
14.69631,,,,,,,,
14.797904,,,,,,,,
15.100877,,,,,,,,
15.199641,,,,,,,,
15.292587,,,,,,,,
15.336394,,,,,,,,
15.383709,,,,,,,,
15.185601,,,,,,,,
15.239826,,,,,,,,
15.251899,,,,,,,,
14.981552,,,,,,,,
14.850553,,,,,,,,
14.905448,,,,,,,,
14.869628,,,,,,,,
14.830376,,,,,,,,
14.724375,,,,,,,,
14.726551,,,,,,,,
14.745991,,,,,,,,
14.826399,,,,,,,,
14.851594,,,,,,,,
14.854535,,,,,,,,
14.584778,,,,,,,,
14.301067,,,,,,,,
14.16765,,,,,,,,
14.137982,,,,,,,,
14.176882,,,,,,,,
14.147407,,,,,,,,
14.191554,,,,,,,,
14.285276,,,,,,,,
14.236597,,,,,,,,
14.064114,,,,,,,,
14.074803,,,,,,,,
14.104043,,,,,,,,
14.127129,,,,,,,,
14.238623,,,,,,,,
14.49608,,,,,,,,
15.412362,,,,,,,,
15.811192,,,,,,,,
15.895216,,,,,,,,
15.934676,,,,,,,,
15.970308,,,,,,,,
16.34213,,,,,,,,
16.07697,,,,,,,,
16.169807,,,,,,,,
15.9802,,,,,,,,
16.113922,,,,,,,,
16.004786,,,,,,,,
16.032518,,,,,,,,
15.875158,,,,,,,,
16.209904,,,,,,,,
16.704697,,,,,,,,
16.696615,,,,,,,,
16.52275,,,,,,,,
16.714085,,,,,,,,
16.548573,,,,,,,,
16.495018,,,,,,,,
16.442293,,,,,,,,
16.620909,,,,,,,,
16.531446,,,,,,,,
16.627981,,,,,,,,
16.538464,,,,,,,,
16.55641,,,,,,,,
16.510843,,,,,,,,
16.70928,,,,,,,,
17.150656,,,,,,,,
16.963457,,,,,,,,
17.031738,,,,,,,,
16.791101,,,,,,,,
16.626022,,,,,,,,
16.347971,,,,,,,,
16.22691,,,,,,,,
16.344185,,,,,,,,
16.276314,,,,,,,,
16.22551,,,,,,,,
16.162098,,,,,,,,
16.14823,,,,,,,,
16.30677,,,,,,,,
16.77882,,,,,,,,
16.731262,,,,,,,,
16.760046,,,,,,,,
16.290348,,,,,,,,
16.386246,,,,,,,,
16.716036,,,,,,,,
17.205284,,,,,,,,
16.955734,,,,,,,,
17.280766,,,,,,,,
17.194607,,,,,,,,
17.393028,,,,,,,,
17.313484,,,,,,,,
17.180426,,,,,,,,
17.143536,,,,,,,,
17.20727,,,,,,,,
17.537533,,,,,,,,
17.403444,,,,,,,,
17.306055,,,,,,,,
17.716827,,,,,,,,
17.804733,,,,,,,,
17.867462,,,,,,,,
18.063972,,,,,,,,
18.526442,,,,,,,,
17.832777,,,,,,,,
17.791754,,,,,,,,
17.816898,,,,,,,,
17.25641,,,,,,,,
17.124722,,,,,,,,
17.566874,,,,,,,,
17.210201,,,,,,,,
16.629244,,,,,,,,
17.060255,,,,,,,,
17.366423,,,,,,,,
17.09181,,,,,,,,
17.277134,,,,,,,,
17.537601,,,,,,,,
17.441153,,,,,,,,
17.378176,,,,,,,,
17.17726,,,,,,,,
17.317749,,,,,,,,
17.28796,,,,,,,,
17.554123,,,,,,,,
17.643137,,,,,,,,
17.530508,,,,,,,,
17.645025,,,,,,,,
17.479958,,,,,,,,
17.062706,,,,,,,,
17.128786,,,,,,,,
17.371185,,,,,,,,
17.058844,,,,,,,,
17.121496,,,,,,,,
17.4208,,,,,,,,
17.14658,,,,,,,,
17.140621,,,,,,,,
17.191397,,,,,,,,
17.004759,,,,,,,,
16.966625,,,,,,,,
17.221016,,,,,,,,
17.192516,,,,,,,,
17.0513,,,,,,,,
16.886166,,,,,,,,
16.832024,,,,,,,,
16.96709,,,,,,,,
16.794334,,,,,,,,
16.703695,,,,,,,,
16.758354,,,,,,,,
16.65088,,,,,,,,
16.627934,,,,,,,,
16.59523,,,,,,,,
16.492088,,,,,,,,
16.581087,,,,,,,,
16.787893,,,,,,,,
17.254835,,,,,,,,
17.059855,,,,,,,,
17.251177,,,,,,,,
17.155136,,,,,,,,
17.052694,,,,,,,,
17.486454,,,,,,,,
17.4125,,,,,,,,
17.435358,,,,,,,,
18.024097,,,,,,,,
18.143223,,,,,,,,
18.032112,,,,,,,,
17.964539,,,,,,,,
17.690306,,,,,,,,
17.883965,,,,,,,,
17.448715,,,,,,,,
17.582832,,,,,,,,
17.574915,,,,,,,,
17.687708,,,,,,,,
16.789692,,,,,,,,
16.892527,,,,,,,,
16.836052,,,,,,,,
16.922241,,,,,,,,
17.193546,,,,,,,,
17.085945,,,,,,,,
17.007278,,,,,,,,
16.909315,,,,,,,,
16.537868,,,,,,,,
16.172462,,,,,,,,
16.35321,,,,,,,,
15.908226,,,,,,,,
15.901248,,,,,,,,
15.893966,,,,,,,,
15.859322,,,,,,,,
16.11643,,,,,,,,
16.049044,,,,,,,,
16.213766,,,,,,,,
16.292974,,,,,,,,
16.023851,,,,,,,,
15.707969,,,,,,,,
15.762827,,,,,,,,
15.811605,,,,,,,,
15.852168,,,,,,,,
15.690611,,,,,,,,
15.4183,,,,,,,,
15.544715,,,,,,,,
15.642909,,,,,,,,
15.803534,,,,,,,,
16.146364,,,,,,,,
15.959192,,,,,,,,
16.18195,,,,,,,,
16.185476,,,,,,,,
16.296276,,,,,,,,
16.16411,,,,,,,,
16.183956,,,,,,,,
16.090261,,,,,,,,
16.227701,,,,,,,,
16.280296,,,,,,,,
16.23627,,,,,,,,
15.955561,,,,,,,,
15.909541,,,,,,,,
16.26788,,,,,,,,
16.633099,,,,,,,,
16.94983,,,,,,,,
17.063778,,,,,,,,
17.16633,,,,,,,,
17.1387,,,,,,,,
17.216251,,,,,,,,
17.412334,,,,,,,,
17.239243,,,,,,,,
17.415161,,,,,,,,
17.66267,,,,,,,,
17.225727,,,,,,,,
17.251387,,,,,,,,
17.137316,,,,,,,,
17.183002,,,,,,,,
16.556156,,,,,,,,
16.34962,,,,,,,,
16.530018,,,,,,,,
16.56522,,,,,,,,
16.527151,,,,,,,,
16.647396,,,,,,,,
16.583921,,,,,,,,
16.452414,,,,,,,,
16.759098,,,,,,,,
16.779371,,,,,,,,
16.457853,,,,,,,,
16.372404,,,,,,,,
16.63222,,,,,,,,
16.334282,,,,,,,,
15.9689455,,,,,,,,
16.026546,,,,,,,,
16.017746,,,,,,,,
16.020176,,,,,,,,
15.936435,,,,,,,,
15.861563,,,,,,,,
16.055138,,,,,,,,
16.079079,,,,,,,,
16.139086,,,,,,,,
16.158514,,,,,,,,
16.212715,,,,,,,,
16.191175,,,,,,,,
16.105711,,,,,,,,
15.966916,,,,,,,,
15.962284,,,,,,,,
16.39732,,,,,,,,
16.485964,,,,,,,,
16.502573,,,,,,,,
16.558685,,,,,,,,
16.401901,,,,,,,,
16.874016,,,,,,,,
16.773258,,,,,,,,
16.711922,,,,,,,,
16.686747,,,,,,,,
16.781004,,,,,,,,
16.8305,,,,,,,,
17.268251,,,,,,,,
17.16622,,,,,,,,
17.084938,,,,,,,,
17.096443,,,,,,,,
16.919418,,,,,,,,
17.184385,,,,,,,,
16.866947,,,,,,,,
16.808407,,,,,,,,
16.741163,,,,,,,,
16.67224,,,,,,,,
16.03691,,,,,,,,
16.03703,,,,,,,,
16.054829,,,,,,,,
15.872607,,,,,,,,
15.9266815,,,,,,,,
16.078562,,,,,,,,
16.12464,,,,,,,,
16.022194,,,,,,,,
15.996007,,,,,,,,
16.08172,,,,,,,,
15.884704,,,,,,,,
15.794378,,,,,,,,
15.709704,,,,,,,,
15.488417,,,,,,,,
15.549478,,,,,,,,
15.562547,,,,,,,,
15.632839,,,,,,,,
15.600738,,,,,,,,
15.526039,,,,,,,,
15.422456,,,,,,,,
15.074275,,,,,,,,
14.863231,,,,,,,,
14.810199,,,,,,,,
14.596034,,,,,,,,
14.453389,,,,,,,,
14.486185,,,,,,,,
14.543215,,,,,,,,
14.601645,,,,,,,,
14.639397,,,,,,,,
15.039851,,,,,,,,
15.148037,,,,,,,,
14.886592,,,,,,,,
14.836351,,,,,,,,
14.836358,,,,,,,,
14.552162,,,,,,,,
14.526361,,,,,,,,
14.608673,,,,,,,,
14.615703,,,,,,,,
14.478937,,,,,,,,
14.347721,,,,,,,,
14.135355,,,,,,,,
14.111765,,,,,,,,
14.027788,,,,,,,,
13.943916,,,,,,,,
13.977302,,,,,,,,
13.956556,,,,,,,,
13.702219,,,,,,,,
13.524731,,,,,,,,
13.451673,,,,,,,,
13.484661,,,,,,,,
13.614099,,,,,,,,
13.511846,,,,,,,,
13.507732,,,,,,,,
13.5149145,,,,,,,,
13.44213,,,,,,,,
13.183449,,,,,,,,
13.091981,,,,,,,,
12.974733,,,,,,,,
12.965024,,,,,,,,
12.891163,,,,,,,,
12.76232,,,,,,,,
12.724782,,,,,,,,
12.798068,,,,,,,,
12.958545,,,,,,,,
12.988654,,,,,,,,
13.000013,,,,,,,,
13.140866,,,,,,,,
13.154511,,,,,,,,
13.150516,,,,,,,,
13.154828,,,,,,,,
13.095785,,,,,,,,
12.868672,,,,,,,,
12.820353,,,,,,,,
12.765654,,,,,,,,
12.535392,,,,,,,,
12.268041,,,,,,,,
12.054013,,,,,,,,
12.06024,,,,,,,,
12.116622,,,,,,,,
12.239056,,,,,,,,
12.267491,,,,,,,,
12.321691,,,,,,,,
12.363934,,,,,,,,
12.3036785,,,,,,,,
12.1627865,,,,,,,,
12.107047,,,,,,,,
11.86998,,,,,,,,
11.4527445,,,,,,,,
11.2212,,,,,,,,
11.086428,,,,,,,,
10.888567,,,,,,,,
10.674613,,,,,,,,
10.574261,,,,,,,,
10.644574,,,,,,,,
10.799234,,,,,,,,
10.873552,,,,,,,,
10.921183,,,,,,,,
10.960864,,,,,,,,
10.993949,,,,,,,,
11.103052,,,,,,,,
11.178293,,,,,,,,
11.181693,,,,,,,,
11.300233,,,,,,,,
11.38512,,,,,,,,
11.41291,,,,,,,,
11.463806,,,,,,,,
11.421967,,,,,,,,
11.430126,,,,,,,,
11.647565,,,,,,,,
11.860058,,,,,,,,
11.873642,,,,,,,,
11.834795,,,,,,,,
11.7212105,,,,,,,,
11.631376,,,,,,,,
11.561129,,,,,,,,
11.731375,,,,,,,,
11.935831,,,,,,,,
12.100588,,,,,,,,
11.703228,,,,,,,,
11.449259,,,,,,,,
11.334118,,,,,,,,
11.208368,,,,,,,,
11.154035,,,,,,,,
11.140738,,,,,,,,
11.015511,,,,,,,,
10.929246,,,,,,,,
10.82363,,,,,,,,
10.857237,,,,,,,,
10.973838,,,,,,,,
11.002524,,,,,,,,
10.973161,,,,,,,,
10.912522,,,,,,,,
10.8560295,,,,,,,,
10.75647,,,,,,,,
10.674872,,,,,,,,
10.676869,,,,,,,,
10.601606,,,,,,,,
10.475877,,,,,,,,
10.455194,,,,,,,,
10.397466,,,,,,,,
10.118874,,,,,,,,
9.863684,,,,,,,,
9.712028,,,,,,,,
9.710783,,,,,,,,
9.737565,,,,,,,,
9.784148,,,,,,,,
9.817771,,,,,,,,
9.827768,,,,,,,,
9.84292,,,,,,,,
9.819786,,,,,,,,
9.725171,,,,,,,,
9.676117,,,,,,,,
9.653898,,,,,,,,
9.641552,,,,,,,,
9.653104,,,,,,,,
9.731141,,,,,,,,
9.771052,,,,,,,,
9.723789,,,,,,,,
9.685539,,,,,,,,
9.616335,,,,,,,,
9.465206,,,,,,,,
9.239851,,,,,,,,
8.966816,,,,,,,,
8.776011,,,,,,,,
8.725576,,,,,,,,
8.716229,,,,,,,,
8.782609,,,,,,,,
8.863406,,,,,,,,
8.84792,,,,,,,,
8.665787,,,,,,,,
8.52362,,,,,,,,
8.503012,,,,,,,,
8.518793,,,,,,,,
8.49612,,,,,,,,
8.316683,,,,,,,,
7.9959803,,,,,,,,
7.7252026,,,,,,,,
7.526404,,,,,,,,
7.501266,,,,,,,,
7.539548,,,,,,,,
7.6175785,,,,,,,,
7.6747937,,,,,,,,
7.6826773,,,,,,,,
7.739126,,,,,,,,
7.7804575,,,,,,,,
7.8279977,,,,,,,,
7.847643,,,,,,,,
7.7779055,,,,,,,,
7.690939,,,,,,,,
7.6861134,,,,,,,,
7.725002,,,,,,,,
7.682473,,,,,,,,
7.6985035,,,,,,,,
7.753429,,,,,,,,
7.7720747,,,,,,,,
7.819237,,,,,,,,
7.8656597,,,,,,,,
7.883023,,,,,,,,
7.9126234,,,,,,,,
7.9706736,,,,,,,,
8.08709,,,,,,,,
8.197221,,,,,,,,
8.275681,,,,,,,,
8.279209,,,,,,,,
8.239985,,,,,,,,
8.223189,,,,,,,,
8.173291,,,,,,,,
8.007081,,,,,,,,
7.81812,,,,,,,,
7.683093,,,,,,,,
7.653927,,,,,,,,
7.685338,,,,,,,,
7.7537403,,,,,,,,
7.8166203,,,,,,,,
7.827243,,,,,,,,
7.809034,,,,,,,,
7.7282023,,,,,,,,
7.6407075,,,,,,,,
7.5576196,,,,,,,,
7.522439,,,,,,,,
7.5278454,,,,,,,,
7.5272875,,,,,,,,
7.526601,,,,,,,,
7.5272536,,,,,,,,
7.589189,,,,,,,,
7.6713924,,,,,,,,
7.733965,,,,,,,,
7.732936,,,,,,,,
7.661787,,,,,,,,
7.6016765,,,,,,,,
7.6025925,,,,,,,,
7.5883307,,,,,,,,
7.559572,,,,,,,,
7.7617574,,,,,,,,
8.102454,,,,,,,,
8.369192,,,,,,,,
8.534697,,,,,,,,
8.777022,,,,,,,,
9.003533,,,,,,,,
9.139208,,,,,,,,
9.336114,,,,,,,,
9.503383,,,,,,,,
9.50652,,,,,,,,
9.401533,,,,,,,,
9.26671,,,,,,,,
9.220729,,,,,,,,
9.140414,,,,,,,,
9.03765,,,,,,,,
9.005284,,,,,,,,
9.032543,,,,,,,,
9.097401,,,,,,,,
9.031342,,,,,,,,
8.959284,,,,,,,,
8.84364,,,,,,,,
8.85292,,,,,,,,
8.784031,,,,,,,,
8.604907,,,,,,,,
8.754761,,,,,,,,
9.055689,,,,,,,,
9.230577,,,,,,,,
9.077062,,,,,,,,
8.914816,,,,,,,,
8.791408,,,,,,,,
8.748374,,,,,,,,
8.875924,,,,,,,,
9.161722,,,,,,,,
9.365237,,,,,,,,
9.574349,,,,,,,,
9.71315,,,,,,,,
9.6964655,,,,,,,,
9.617927,,,,,,,,
9.446535,,,,,,,,
9.291218,,,,,,,,
9.299491,,,,,,,,
