31.955904,,date,real,predict
24.737776,,2020/9/25,34.95,24.435526
19.560087,,2020/9/28,34.68,23.82887
19.246574,,2020/9/29,35.18,22.788658
20.353477,,2020/9/30,35.35,22.996443
20.376999,,2020/10/9,35.95,23.418348
19.609627,,2020/10/12,36.52,23.375555
18.466938,,2020/10/13,36.2,23.13942
18.042088,,2020/10/14,36.04,22.491863
17.214657,,2020/10/15,35.1,23.56139
16.946365,,2020/10/16,34.8,25.159464
16.631727,,2020/10/19,35.76,25.741554
16.622326,,2020/10/20,34.14,25.278822
17.177284,,2020/10/21,33.13,26.239157
17.667568,,2020/10/22,32.46,26.392385
17.643717,,2020/10/23,32.27,26.2299
17.513475,,2020/10/26,32.35,25.875542
17.298536,,2020/10/27,32.56,25.957949
16.624344,,2020/10/28,32.57,26.371857
15.8170185,,2020/10/29,31.91,26.392113
15.20119,,2020/10/30,32.32,26.67024
15.281085,,,,
15.96409,,,,
16.920126,,,,
17.721365,,,,
18.153461,,,,
17.838863,,,,
17.763378,,,,
18.140076,,,,
18.67579,,,,
18.735014,,,,
18.721533,,,,
18.681599,,,,
18.487919,,,,
18.014004,,,,
17.102049,,,,
16.333044,,,,
15.675641,,,,
15.431644,,,,
15.7943325,,,,
16.273697,,,,
16.335646,,,,
16.509016,,,,
16.940214,,,,
17.317,,,,
17.441313,,,,
17.758554,,,,
18.128191,,,,
18.49112,,,,
18.325464,,,,
18.44333,,,,
18.98933,,,,
19.344088,,,,
19.414272,,,,
19.339376,,,,
19.231213,,,,
19.070456,,,,
19.40203,,,,
20.056967,,,,
20.530525,,,,
20.328129,,,,
19.970133,,,,
19.778225,,,,
19.880291,,,,
19.57541,,,,
19.184618,,,,
19.07487,,,,
19.019545,,,,
19.23347,,,,
19.64579,,,,
19.712772,,,,
19.37722,,,,
19.046228,,,,
18.300888,,,,
17.478008,,,,
17.210089,,,,
17.317987,,,,
17.572817,,,,
17.832102,,,,
17.912977,,,,
18.026754,,,,
18.303528,,,,
18.482262,,,,
18.561514,,,,
18.235817,,,,
17.555569,,,,
17.058445,,,,
16.73612,,,,
16.706179,,,,
16.796993,,,,
17.049469,,,,
17.20082,,,,
17.132126,,,,
17.061914,,,,
17.328226,,,,
17.880865,,,,
18.424799,,,,
18.493494,,,,
18.54472,,,,
18.543312,,,,
18.570986,,,,
18.993132,,,,
19.422672,,,,
19.692684,,,,
19.827372,,,,
19.756142,,,,
19.670908,,,,
19.5833,,,,
19.17346,,,,
18.826675,,,,
19.177782,,,,
19.703623,,,,
20.10812,,,,
20.692602,,,,
20.604523,,,,
20.612963,,,,
20.728895,,,,
20.839462,,,,
21.215347,,,,
21.48973,,,,
21.500624,,,,
21.285892,,,,
20.768318,,,,
20.654526,,,,
20.66646,,,,
20.92928,,,,
20.954126,,,,
20.855215,,,,
20.624935,,,,
20.423414,,,,
20.412607,,,,
20.737751,,,,
21.151817,,,,
21.149708,,,,
20.710438,,,,
20.363338,,,,
21.330414,,,,
21.95985,,,,
22.119291,,,,
22.133175,,,,
21.156067,,,,
20.39638,,,,
20.014008,,,,
19.815844,,,,
19.876602,,,,
19.95553,,,,
19.95424,,,,
19.779533,,,,
19.697962,,,,
20.034075,,,,
20.420527,,,,
20.644041,,,,
20.863588,,,,
21.082394,,,,
21.089132,,,,
21.081898,,,,
21.058563,,,,
20.976713,,,,
20.819733,,,,
20.48568,,,,
20.253368,,,,
20.187252,,,,
20.287104,,,,
20.582098,,,,
20.79395,,,,
20.749592,,,,
20.832546,,,,
20.716684,,,,
20.805971,,,,
21.824854,,,,
22.729961,,,,
23.627783,,,,
23.910032,,,,
24.613852,,,,
24.233704,,,,
24.21996,,,,
25.555668,,,,
26.027536,,,,
25.88707,,,,
27.119663,,,,
27.370422,,,,
25.926765,,,,
25.888062,,,,
26.150059,,,,
25.868044,,,,
27.140142,,,,
27.932543,,,,
27.939873,,,,
28.47955,,,,
28.480738,,,,
27.907755,,,,
27.101418,,,,
27.230013,,,,
26.949139,,,,
26.95474,,,,
26.340944,,,,
25.826088,,,,
24.74581,,,,
24.441284,,,,
24.561075,,,,
24.873064,,,,
24.92379,,,,
25.291637,,,,
25.136585,,,,
25.044353,,,,
24.96887,,,,
25.065634,,,,
25.177828,,,,
25.121464,,,,
25.474215,,,,
25.366825,,,,
25.14142,,,,
24.989815,,,,
25.049675,,,,
25.514421,,,,
26.489634,,,,
27.212273,,,,
27.739794,,,,
27.754738,,,,
27.32299,,,,
27.107319,,,,
26.482227,,,,
26.409502,,,,
26.73075,,,,
26.827934,,,,
26.217243,,,,
26.648409,,,,
26.91223,,,,
26.512936,,,,
26.157614,,,,
25.29911,,,,
24.644423,,,,
24.451153,,,,
24.107002,,,,
24.191114,,,,
24.279718,,,,
24.872799,,,,
25.402418,,,,
25.410172,,,,
25.462418,,,,
25.064785,,,,
24.967802,,,,
24.813074,,,,
24.711973,,,,
24.977768,,,,
25.592094,,,,
25.687466,,,,
25.355465,,,,
25.309946,,,,
24.95236,,,,
24.917173,,,,
25.002277,,,,
24.815544,,,,
24.39878,,,,
23.537687,,,,
22.622313,,,,
22.45152,,,,
22.360367,,,,
22.450308,,,,
22.981438,,,,
23.467411,,,,
23.580738,,,,
23.348001,,,,
23.275345,,,,
23.268501,,,,
23.477371,,,,
23.56314,,,,
23.65898,,,,
24.103804,,,,
24.223671,,,,
24.49363,,,,
24.935026,,,,
25.175,,,,
24.921913,,,,
24.657223,,,,
24.541433,,,,
24.624828,,,,
25.6708,,,,
26.060253,,,,
26.13324,,,,
25.63035,,,,
25.441814,,,,
24.962843,,,,
24.682188,,,,
25.37055,,,,
25.858315,,,,
26.038504,,,,
25.774384,,,,
26.220673,,,,
26.235008,,,,
26.12262,,,,
25.752222,,,,
25.691124,,,,
26.257706,,,,
26.595152,,,,
26.688099,,,,
26.257624,,,,
25.98909,,,,
25.795094,,,,
25.660233,,,,
25.296246,,,,
25.18665,,,,
25.275938,,,,
24.432512,,,,
23.973198,,,,
24.165178,,,,
24.319769,,,,
24.397455,,,,
24.041853,,,,
24.168844,,,,
24.15709,,,,
23.60135,,,,
22.044777,,,,
21.387478,,,,
21.554636,,,,
21.548502,,,,
20.959932,,,,
20.111462,,,,
19.792374,,,,
19.472324,,,,
19.575787,,,,
20.28279,,,,
20.843328,,,,
21.095901,,,,
21.214241,,,,
21.283464,,,,
21.013823,,,,
20.630066,,,,
20.711584,,,,
20.70875,,,,
20.584663,,,,
20.463007,,,,
20.437433,,,,
21.431604,,,,
22.037374,,,,
22.25006,,,,
22.066221,,,,
21.578959,,,,
21.113714,,,,
21.14846,,,,
21.801237,,,,
22.289345,,,,
21.983376,,,,
21.051632,,,,
20.664158,,,,
20.63376,,,,
20.497929,,,,
20.895355,,,,
21.147394,,,,
21.001692,,,,
20.724281,,,,
20.88496,,,,
20.998497,,,,
21.356493,,,,
21.558382,,,,
21.900534,,,,
21.957216,,,,
21.879873,,,,
21.689013,,,,
21.515602,,,,
21.922968,,,,
22.295017,,,,
22.35067,,,,
22.263643,,,,
21.877445,,,,
21.663757,,,,
21.556435,,,,
21.51056,,,,
21.04591,,,,
20.645117,,,,
20.593605,,,,
20.582138,,,,
20.420097,,,,
20.348412,,,,
20.251324,,,,
19.322002,,,,
18.330307,,,,
17.883505,,,,
17.970602,,,,
17.88178,,,,
17.855106,,,,
17.93973,,,,
18.037895,,,,
18.676075,,,,
19.127789,,,,
19.296354,,,,
19.299501,,,,
19.025682,,,,
18.941969,,,,
19.115992,,,,
19.452227,,,,
19.694359,,,,
20.063646,,,,
20.554148,,,,
20.76254,,,,
21.067411,,,,
21.076742,,,,
21.290789,,,,
21.64228,,,,
21.698536,,,,
21.483995,,,,
21.340567,,,,
21.193338,,,,
20.940424,,,,
21.024923,,,,
21.15177,,,,
21.172468,,,,
21.01412,,,,
20.858992,,,,
21.077961,,,,
21.30957,,,,
21.293547,,,,
22.152262,,,,
22.747595,,,,
22.852804,,,,
23.068892,,,,
23.331001,,,,
23.369719,,,,
24.169548,,,,
24.094582,,,,
23.883406,,,,
24.958776,,,,
25.773245,,,,
25.403738,,,,
25.8271,,,,
25.070976,,,,
24.595322,,,,
24.832655,,,,
24.697676,,,,
25.491362,,,,
26.198723,,,,
26.512682,,,,
26.205996,,,,
26.173534,,,,
25.708216,,,,
25.361881,,,,
24.750675,,,,
24.477882,,,,
24.374266,,,,
24.724253,,,,
24.931038,,,,
24.392988,,,,
24.397358,,,,
24.959599,,,,
24.92953,,,,
24.696232,,,,
25.425137,,,,
25.778881,,,,
25.742268,,,,
26.307482,,,,
27.234417,,,,
27.55351,,,,
27.028708,,,,
27.477049,,,,
28.722181,,,,
29.394096,,,,
29.425144,,,,
29.914577,,,,
30.220106,,,,
28.50804,,,,
30.867954,,,,
31.641579,,,,
32.481377,,,,
31.117228,,,,
30.071634,,,,
29.037283,,,,
30.819708,,,,
30.017149,,,,
29.422308,,,,
29.466133,,,,
29.459772,,,,
28.141722,,,,
27.839487,,,,
28.173706,,,,
28.97988,,,,
29.890892,,,,
29.513578,,,,
30.072876,,,,
30.410828,,,,
29.91725,,,,
29.655142,,,,
30.285812,,,,
30.650768,,,,
31.529099,,,,
31.529016,,,,
31.611254,,,,
31.23269,,,,
29.244413,,,,
29.006021,,,,
29.553532,,,,
29.802435,,,,
30.572807,,,,
30.593687,,,,
29.823446,,,,
30.079903,,,,
30.655224,,,,
30.351555,,,,
31.153076,,,,
30.578548,,,,
29.468216,,,,
29.786709,,,,
28.656303,,,,
28.063316,,,,
27.26487,,,,
26.812544,,,,
26.174479,,,,
26.801134,,,,
26.83696,,,,
26.550056,,,,
25.582983,,,,
24.99892,,,,
24.904366,,,,
23.65821,,,,
22.723526,,,,
22.406818,,,,
22.047981,,,,
21.516495,,,,
21.40579,,,,
22.02809,,,,
22.787344,,,,
22.955326,,,,
22.965454,,,,
23.370123,,,,
23.937252,,,,
25.511023,,,,
25.706854,,,,
25.534218,,,,
25.842333,,,,
26.13859,,,,
26.68877,,,,
26.515186,,,,
26.106388,,,,
25.935213,,,,
27.588606,,,,
28.084652,,,,
27.87632,,,,
27.557875,,,,
27.764679,,,,
27.418144,,,,
27.2131,,,,
27.618416,,,,
27.137932,,,,
26.152664,,,,
25.248087,,,,
26.328535,,,,
26.751446,,,,
27.049215,,,,
26.9843,,,,
28.182364,,,,
28.03745,,,,
28.644928,,,,
28.094276,,,,
27.959372,,,,
27.805025,,,,
27.44747,,,,
27.05236,,,,
26.799976,,,,
28.93303,,,,
28.6078,,,,
28.829247,,,,
27.909777,,,,
26.878813,,,,
25.684237,,,,
26.235765,,,,
26.148827,,,,
26.447098,,,,
26.053473,,,,
24.904388,,,,
24.913902,,,,
24.987936,,,,
25.117094,,,,
25.131012,,,,
25.24135,,,,
25.128695,,,,
24.791441,,,,
24.1598,,,,
24.10689,,,,
24.376904,,,,
24.510147,,,,
25.090382,,,,
25.93895,,,,
26.396366,,,,
26.106602,,,,
25.568573,,,,
25.367922,,,,
24.82246,,,,
24.541647,,,,
24.351217,,,,
24.054989,,,,
24.134531,,,,
24.132597,,,,
24.539366,,,,
24.94414,,,,
25.211843,,,,
25.07995,,,,
24.520136,,,,
24.136026,,,,
23.970524,,,,
24.139568,,,,
22.929676,,,,
21.297564,,,,
20.69344,,,,
20.041048,,,,
20.074093,,,,
19.881117,,,,
20.267275,,,,
20.774828,,,,
20.716475,,,,
20.9966,,,,
21.20348,,,,
21.595406,,,,
21.593134,,,,
20.995079,,,,
20.725204,,,,
21.037395,,,,
21.24797,,,,
21.641043,,,,
21.894304,,,,
22.042023,,,,
22.161158,,,,
22.338678,,,,
22.059008,,,,
21.88968,,,,
22.032648,,,,
22.459978,,,,
22.704178,,,,
22.661798,,,,
22.162518,,,,
21.903248,,,,
21.507784,,,,
21.372036,,,,
21.306614,,,,
21.091532,,,,
20.449251,,,,
19.962122,,,,
20.31444,,,,
20.930523,,,,
22.109114,,,,
23.080856,,,,
23.80238,,,,
24.026716,,,,
23.585314,,,,
23.773558,,,,
24.240644,,,,
24.48577,,,,
24.407827,,,,
24.176313,,,,
24.413038,,,,
24.191551,,,,
25.132364,,,,
25.85856,,,,
26.798426,,,,
26.340355,,,,
25.726187,,,,
25.934149,,,,
26.205536,,,,
26.575693,,,,
26.88096,,,,
25.865847,,,,
25.401968,,,,
25.696486,,,,
25.80346,,,,
26.736948,,,,
26.264528,,,,
25.803158,,,,
25.696117,,,,
25.945663,,,,
26.427446,,,,
26.264622,,,,
26.762257,,,,
26.944708,,,,
27.056105,,,,
26.16889,,,,
24.969002,,,,
24.435526,,,,
23.82887,,,,
22.788658,,,,
22.996443,,,,
23.418348,,,,
23.375555,,,,
23.13942,,,,
22.491863,,,,
23.56139,,,,
25.159464,,,,
25.741554,,,,
25.278822,,,,
26.239157,,,,
26.392385,,,,
26.2299,,,,
25.875542,,,,
25.957949,,,,
26.371857,,,,
26.392113,,,,
26.67024,,,,
