1784.7021,,,,,
1626.8169,,,date,real,predict
1375.5132,,,2019/10/4,1726.02002,1006.88855
1096.4705,,,2019/10/7,1731.630005,1006.3496
830.3624,,,2019/10/8,1722.48999,1006.4799
606.10657,,,2019/10/9,1719.609985,1004.92816
442.5304,,,2019/10/10,1725.23999,1002.55133
347.51663,,,2019/10/11,1742.920044,1001.4934
317.1831,,,2019/10/14,1728.910034,1002.1511
337.164,,,2019/10/15,1742.140015,1003.61316
387.1019,,,2019/10/16,1773.329956,1003.5817
446.7174,,,2019/10/17,1796.48999,1000.79987
500.03012,,,2019/10/18,1787.800049,995.5502
537.65466,,,2019/10/21,1769.660034,989.4878
556.25214,,,2019/10/22,1788.150024,984.1075
557.4042,,,2019/10/23,1761.300049,980.22
545.07355,,,2019/10/24,1771.089966,977.3098
523.9074,,,2019/10/25,1697.550049,974.4128
498.1776,,,2019/10/28,1748.060059,972.6303
471.4433,,,2019/10/29,1774.810059,973.95135
446.3599,,,2019/10/30,1760.23999,979.3563
424.17752,,,2019/10/31,1775.98999,986.9843
405.30753,,,,,
389.4151,,,,,
376.15555,,,,,
365.13452,,,,,
355.78894,,,,,
348.10236,,,,,
342.0551,,,,,
337.41617,,,,,
334.09576,,,,,
331.82104,,,,,
329.99927,,,,,
328.462,,,,,
326.98203,,,,,
325.61008,,,,,
324.6511,,,,,
324.27533,,,,,
324.39493,,,,,
324.8974,,,,,
325.69894,,,,,
326.72675,,,,,
327.88928,,,,,
328.8501,,,,,
329.16565,,,,,
328.47498,,,,,
326.87732,,,,,
324.79102,,,,,
322.54413,,,,,
320.3986,,,,,
318.3616,,,,,
316.50668,,,,,
314.67856,,,,,
313.01465,,,,,
311.62115,,,,,
310.91843,,,,,
311.44333,,,,,
313.4486,,,,,
316.48874,,,,,
319.96515,,,,,
323.12192,,,,,
326.91705,,,,,
332.24582,,,,,
339.4722,,,,,
347.97382,,,,,
356.8616,,,,,
365.47888,,,,,
373.03467,,,,,
378.8888,,,,,
382.744,,,,,
384.8222,,,,,
385.69678,,,,,
385.8967,,,,,
385.65002,,,,,
385.08926,,,,,
384.55902,,,,,
384.53183,,,,,
385.05276,,,,,
385.88965,,,,,
387.05115,,,,,
388.52713,,,,,
390.08246,,,,,
391.58813,,,,,
393.03326,,,,,
394.39655,,,,,
395.62332,,,,,
396.37485,,,,,
396.40887,,,,,
395.48203,,,,,
393.59418,,,,,
391.15796,,,,,
388.6621,,,,,
386.54132,,,,,
385.0166,,,,,
384.28308,,,,,
384.4515,,,,,
385.48306,,,,,
386.97977,,,,,
388.53708,,,,,
389.6442,,,,,
389.91876,,,,,
389.4896,,,,,
388.7401,,,,,
387.97446,,,,,
387.30603,,,,,
386.7447,,,,,
386.51102,,,,,
386.68274,,,,,
387.4183,,,,,
388.8483,,,,,
390.82864,,,,,
393.0286,,,,,
395.13266,,,,,
396.8565,,,,,
397.99252,,,,,
398.32886,,,,,
398.35828,,,,,
398.60703,,,,,
399.24414,,,,,
402.1307,,,,,
408.47565,,,,,
417.65842,,,,,
427.4774,,,,,
435.81064,,,,,
441.28082,,,,,
443.59363,,,,,
443.1866,,,,,
440.87613,,,,,
437.72552,,,,,
434.9324,,,,,
433.33447,,,,,
433.12836,,,,,
434.0161,,,,,
435.49606,,,,,
437.04492,,,,,
438.22913,,,,,
438.81284,,,,,
438.62906,,,,,
438.05386,,,,,
437.6771,,,,,
437.63675,,,,,
437.89474,,,,,
438.43338,,,,,
439.08203,,,,,
439.79593,,,,,
440.5315,,,,,
441.40698,,,,,
442.4655,,,,,
443.43204,,,,,
443.88214,,,,,
443.51056,,,,,
442.4836,,,,,
441.40536,,,,,
440.7233,,,,,
440.45197,,,,,
440.2943,,,,,
440.182,,,,,
440.22162,,,,,
440.89804,,,,,
442.29733,,,,,
444.11295,,,,,
446.32492,,,,,
448.5405,,,,,
450.49512,,,,,
451.75018,,,,,
452.04645,,,,,
451.65265,,,,,
450.87808,,,,,
449.9173,,,,,
448.94318,,,,,
448.04147,,,,,
447.2936,,,,,
446.991,,,,,
447.6169,,,,,
449.89374,,,,,
453.9245,,,,,
459.22333,,,,,
465.45126,,,,,
472.6666,,,,,
480.26187,,,,,
487.20493,,,,,
492.8656,,,,,
500.95193,,,,,
511.2939,,,,,
522.22375,,,,,
531.63214,,,,,
537.9474,,,,,
541.24414,,,,,
542.23285,,,,,
541.4208,,,,,
539.8286,,,,,
538.3872,,,,,
537.1629,,,,,
536.0215,,,,,
534.71533,,,,,
533.2339,,,,,
531.94653,,,,,
531.2482,,,,,
531.4595,,,,,
532.76886,,,,,
534.95074,,,,,
537.3858,,,,,
538.43317,,,,,
535.23193,,,,,
528.03345,,,,,
518.6259,,,,,
510.4376,,,,,
506.07297,,,,,
506.237,,,,,
509.27637,,,,,
513.3789,,,,,
517.6155,,,,,
520.69354,,,,,
522.3708,,,,,
523.6228,,,,,
524.83185,,,,,
526.241,,,,,
528.218,,,,,
530.4821,,,,,
532.4864,,,,,
534.05054,,,,,
535.5137,,,,,
537.5641,,,,,
540.2075,,,,,
542.96564,,,,,
544.949,,,,,
546.2032,,,,,
545.9837,,,,,
543.3409,,,,,
538.2992,,,,,
532.0466,,,,,
526.10406,,,,,
522.7034,,,,,
523.3588,,,,,
527.7962,,,,,
534.316,,,,,
540.8912,,,,,
546.30695,,,,,
550.34235,,,,,
553.37445,,,,,
555.56665,,,,,
557.81323,,,,,
560.88654,,,,,
564.8932,,,,,
568.942,,,,,
572.0575,,,,,
576.44977,,,,,
582.7822,,,,,
590.6191,,,,,
598.97345,,,,,
606.9329,,,,,
614.1079,,,,,
620.2136,,,,,
625.1047,,,,,
628.59924,,,,,
631.6944,,,,,
635.50006,,,,,
640.4631,,,,,
645.7594,,,,,
651.01416,,,,,
656.408,,,,,
661.31055,,,,,
663.8169,,,,,
663.58966,,,,,
661.1586,,,,,
658.5663,,,,,
657.56055,,,,,
658.9547,,,,,
662.60675,,,,,
667.67474,,,,,
673.3648,,,,,
678.5796,,,,,
682.38007,,,,,
684.80023,,,,,
686.1119,,,,,
685.89685,,,,,
684.609,,,,,
682.327,,,,,
680.1742,,,,,
678.3843,,,,,
676.1526,,,,,
672.5953,,,,,
669.0077,,,,,
666.67944,,,,,
667.07135,,,,,
669.8131,,,,,
673.698,,,,,
677.40424,,,,,
680.0395,,,,,
681.1184,,,,,
680.8317,,,,,
680.3722,,,,,
681.37866,,,,,
684.0919,,,,,
686.15106,,,,,
685.319,,,,,
679.8155,,,,,
670.09186,,,,,
658.1129,,,,,
645.94086,,,,,
636.0426,,,,,
629.71783,,,,,
625.0059,,,,,
619.7793,,,,,
613.59235,,,,,
606.4937,,,,,
599.6069,,,,,
594.8271,,,,,
593.64105,,,,,
596.3956,,,,,
602.03345,,,,,
609.13184,,,,,
614.3065,,,,,
615.73346,,,,,
613.0183,,,,,
606.3281,,,,,
595.56506,,,,,
582.11145,,,,,
566.2392,,,,,
548.6971,,,,,
531.77386,,,,,
517.75037,,,,,
508.89197,,,,,
506.38962,,,,,
510.0877,,,,,
518.90027,,,,,
529.69354,,,,,
540.39343,,,,,
550.243,,,,,
558.244,,,,,
564.11694,,,,,
568.11554,,,,,
570.2528,,,,,
570.7518,,,,,
571.2401,,,,,
572.65045,,,,,
575.1782,,,,,
578.0333,,,,,
579.59283,,,,,
579.08154,,,,,
577.0653,,,,,
574.541,,,,,
572.36176,,,,,
571.2081,,,,,
571.5751,,,,,
573.05884,,,,,
574.56116,,,,,
574.7161,,,,,
572.84064,,,,,
569.98627,,,,,
567.7302,,,,,
567.8722,,,,,
570.7722,,,,,
576.45575,,,,,
584.19073,,,,,
592.16425,,,,,
599.1365,,,,,
603.9769,,,,,
606.0754,,,,,
606.18304,,,,,
605.1165,,,,,
603.6625,,,,,
602.48914,,,,,
602.4074,,,,,
604.0658,,,,,
607.71735,,,,,
613.0225,,,,,
619.6997,,,,,
626.6122,,,,,
632.6022,,,,,
636.57086,,,,,
637.72205,,,,,
636.694,,,,,
633.85455,,,,,
630.0329,,,,,
628.8153,,,,,
632.1909,,,,,
640.5069,,,,,
651.3469,,,,,
662.3478,,,,,
670.6996,,,,,
675.9103,,,,,
679.6451,,,,,
683.91754,,,,,
690.11,,,,,
697.8632,,,,,
705.5687,,,,,
711.6882,,,,,
714.2497,,,,,
712.9077,,,,,
709.2384,,,,,
705.3181,,,,,
702.26166,,,,,
701.0644,,,,,
701.9882,,,,,
704.9734,,,,,
709.2239,,,,,
714.2119,,,,,
719.3093,,,,,
724.1992,,,,,
728.5203,,,,,
732.1301,,,,,
734.71313,,,,,
735.927,,,,,
735.7588,,,,,
734.07983,,,,,
731.1302,,,,,
728.1281,,,,,
725.52313,,,,,
723.8449,,,,,
723.0545,,,,,
723.0431,,,,,
723.6652,,,,,
724.6323,,,,,
724.3516,,,,,
721.997,,,,,
718.35,,,,,
715.5165,,,,,
714.92883,,,,,
716.7606,,,,,
720.56024,,,,,
725.50885,,,,,
731.377,,,,,
737.64594,,,,,
744.08026,,,,,
750.5613,,,,,
755.96967,,,,,
759.51624,,,,,
760.87134,,,,,
759.644,,,,,
756.0597,,,,,
751.7583,,,,,
748.482,,,,,
747.16064,,,,,
747.73706,,,,,
749.3632,,,,,
750.89197,,,,,
752.1354,,,,,
754.35376,,,,,
757.82324,,,,,
762.2413,,,,,
766.44214,,,,,
769.2419,,,,,
770.84595,,,,,
771.892,,,,,
772.85254,,,,,
774.0267,,,,,
775.415,,,,,
776.7348,,,,,
777.9404,,,,,
778.8075,,,,,
778.9543,,,,,
778.29395,,,,,
776.9421,,,,,
774.97595,,,,,
773.0598,,,,,
771.7551,,,,,
770.86676,,,,,
770.39014,,,,,
770.8622,,,,,
772.5876,,,,,
775.02606,,,,,
777.70404,,,,,
780.37524,,,,,
782.7758,,,,,
785.63043,,,,,
788.8347,,,,,
791.5782,,,,,
791.84906,,,,,
789.6517,,,,,
785.6392,,,,,
780.88934,,,,,
777.1843,,,,,
776.00555,,,,,
777.3529,,,,,
780.7898,,,,,
786.0666,,,,,
792.93286,,,,,
800.37054,,,,,
807.0849,,,,,
813.11444,,,,,
819.11224,,,,,
825.3562,,,,,
831.6081,,,,,
837.5105,,,,,
842.30536,,,,,
845.8253,,,,,
848.2664,,,,,
849.6869,,,,,
850.07886,,,,,
849.1826,,,,,
846.8832,,,,,
844.0816,,,,,
840.86383,,,,,
837.5422,,,,,
834.5201,,,,,
831.8009,,,,,
829.1948,,,,,
827.8056,,,,,
829.2499,,,,,
833.30084,,,,,
838.5541,,,,,
840.2154,,,,,
836.01935,,,,,
828.06354,,,,,
818.551,,,,,
808.36346,,,,,
798.3805,,,,,
790.22107,,,,,
785.8419,,,,,
784.5037,,,,,
785.6954,,,,,
785.94086,,,,,
783.7482,,,,,
778.4936,,,,,
771.57623,,,,,
765.39954,,,,,
762.27313,,,,,
763.1869,,,,,
768.82446,,,,,
777.67566,,,,,
787.5289,,,,,
795.6191,,,,,
799.6898,,,,,
798.8958,,,,,
793.5359,,,,,
784.6969,,,,,
774.4318,,,,,
766.03076,,,,,
761.5902,,,,,
761.8689,,,,,
765.9021,,,,,
771.6179,,,,,
776.9733,,,,,
781.52936,,,,,
784.4927,,,,,
785.4388,,,,,
784.1942,,,,,
781.8439,,,,,
779.6185,,,,,
778.145,,,,,
777.33044,,,,,
776.8383,,,,,
777.22766,,,,,
778.5133,,,,,
779.9563,,,,,
780.3939,,,,,
779.39374,,,,,
777.45355,,,,,
776.60834,,,,,
778.9859,,,,,
784.7421,,,,,
792.2596,,,,,
799.92786,,,,,
807.302,,,,,
814.01276,,,,,
819.1305,,,,,
822.08887,,,,,
823.2665,,,,,
822.7592,,,,,
821.9455,,,,,
822.12103,,,,,
824.34143,,,,,
828.73944,,,,,
834.0449,,,,,
838.21185,,,,,
840.4635,,,,,
841.44366,,,,,
839.97504,,,,,
836.0293,,,,,
830.6237,,,,,
825.3903,,,,,
822.1864,,,,,
821.94324,,,,,
824.8818,,,,,
830.48016,,,,,
837.19147,,,,,
843.8896,,,,,
849.6411,,,,,
854.2727,,,,,
858.2804,,,,,
861.88336,,,,,
864.04785,,,,,
864.03485,,,,,
862.6371,,,,,
861.0305,,,,,
860.0256,,,,,
859.50476,,,,,
859.06726,,,,,
858.5356,,,,,
858.1332,,,,,
858.281,,,,,
859.52655,,,,,
861.4914,,,,,
863.6605,,,,,
865.6269,,,,,
867.1916,,,,,
868.15204,,,,,
868.3392,,,,,
868.3378,,,,,
867.3507,,,,,
865.56775,,,,,
863.8105,,,,,
861.7983,,,,,
860.33484,,,,,
860.5067,,,,,
863.6307,,,,,
869.66223,,,,,
878.00806,,,,,
887.37634,,,,,
897.4527,,,,,
907.51654,,,,,
915.28986,,,,,
919.3042,,,,,
920.0676,,,,,
918.53516,,,,,
915.0325,,,,,
910.0571,,,,,
905.5865,,,,,
903.59796,,,,,
904.11005,,,,,
906.4604,,,,,
910.1202,,,,,
914.222,,,,,
918.1598,,,,,
921.75256,,,,,
927.35443,,,,,
934.0546,,,,,
941.46814,,,,,
948.6759,,,,,
954.5068,,,,,
957.88226,,,,,
958.64233,,,,,
958.31177,,,,,
958.2277,,,,,
958.3131,,,,,
958.99286,,,,,
960.72314,,,,,
963.5618,,,,,
966.53784,,,,,
968.037,,,,,
968.8584,,,,,
969.9998,,,,,
972.68134,,,,,
977.0277,,,,,
982.8731,,,,,
990.0663,,,,,
997.737,,,,,
1004.8742,,,,,
1010.3842,,,,,
1013.69775,,,,,
1015.54755,,,,,
1017.0617,,,,,
1018.29205,,,,,
1019.57196,,,,,
1021.04645,,,,,
1018.95276,,,,,
1012.9823,,,,,
1005.87787,,,,,
998.00354,,,,,
992.9796,,,,,
994.5362,,,,,
1001.3022,,,,,
1010.0433,,,,,
1018.03766,,,,,
1023.65216,,,,,
1026.8828,,,,,
1026.8104,,,,,
1022.68134,,,,,
1015.52527,,,,,
1007.5025,,,,,
1000.108,,,,,
993.54974,,,,,
988.3485,,,,,
985.3394,,,,,
985.95776,,,,,
990.7454,,,,,
999.0425,,,,,
1009.09705,,,,,
1018.40314,,,,,
1025.1909,,,,,
1028.8301,,,,,
1031.1381,,,,,
1033.9248,,,,,
1036.7368,,,,,
1039.286,,,,,
1042.086,,,,,
1045.62,,,,,
1051.8578,,,,,
1055.8242,,,,,
1055.0526,,,,,
1048.2332,,,,,
1037.5885,,,,,
1026.3962,,,,,
1016.72015,,,,,
1009.949,,,,,
1006.88855,,,,,
1006.3496,,,,,
1006.4799,,,,,
1004.92816,,,,,
1002.55133,,,,,
1001.4934,,,,,
1002.1511,,,,,
1003.61316,,,,,
1003.5817,,,,,
1000.79987,,,,,
995.5502,,,,,
989.4878,,,,,
984.1075,,,,,
980.22,,,,,
977.3098,,,,,
974.4128,,,,,
972.6303,,,,,
973.95135,,,,,
979.3563,,,,,
986.9843,,,,,
