96.82741,,,,,
84.04403,,,date,real,predict
68.79763,,,2019/10/4,94.339996,118.02717
56.27209,,,2019/10/7,95.120003,118.71839
48.521496,,,2019/10/8,93.029999,119.496315
45.435204,,,2019/10/9,93.019997,118.598
45.518326,,,2019/10/10,92.660004,117.828735
46.957504,,,2019/10/11,93.93,118.010704
48.385365,,,2019/10/14,94,119.07313
49.23974,,,2019/10/15,94.139999,119.69241
49.502125,,,2019/10/16,94.410004,119.515495
49.328403,,,2019/10/17,96.709999,118.899605
48.952236,,,2019/10/18,96.050003,118.531685
48.64696,,,2019/10/21,95.480003,119.40938
48.49941,,,2019/10/22,94.169998,121.50899
48.463776,,,2019/10/23,94.43,122.39156
48.397846,,,2019/10/24,96.160004,120.977295
48.224068,,,2019/10/25,95.540001,119.65871
47.9907,,,2019/10/28,97,118.750206
47.767086,,,2019/10/29,96.720001,119.71024
47.529335,,,2019/10/30,94.25,120.827675
47.2029,,,2019/10/31,96.620003,121.869774
46.857468,,,,,
46.898495,,,,,
47.42664,,,,,
48.14191,,,,,
48.589573,,,,,
48.650078,,,,,
48.371655,,,,,
47.949707,,,,,
47.619827,,,,,
47.50944,,,,,
47.62151,,,,,
47.940945,,,,,
48.527225,,,,,
49.237354,,,,,
49.885624,,,,,
50.329113,,,,,
50.557426,,,,,
50.666435,,,,,
50.619152,,,,,
50.445683,,,,,
50.200417,,,,,
49.942036,,,,,
49.728333,,,,,
49.51375,,,,,
49.421387,,,,,
49.629345,,,,,
49.97242,,,,,
50.26175,,,,,
50.119217,,,,,
49.817,,,,,
49.579758,,,,,
49.70423,,,,,
50.044903,,,,,
50.459164,,,,,
50.97163,,,,,
51.45813,,,,,
51.71399,,,,,
52.188946,,,,,
53.321095,,,,,
54.843884,,,,,
56.149246,,,,,
56.882103,,,,,
56.99498,,,,,
56.780357,,,,,
56.78926,,,,,
56.826435,,,,,
56.71905,,,,,
56.589043,,,,,
56.614098,,,,,
56.96774,,,,,
57.51568,,,,,
58.03168,,,,,
58.552082,,,,,
58.929256,,,,,
59.223255,,,,,
59.374947,,,,,
59.43949,,,,,
59.443855,,,,,
59.303257,,,,,
59.150093,,,,,
59.093,,,,,
58.99699,,,,,
58.972485,,,,,
59.055588,,,,,
59.04267,,,,,
58.735416,,,,,
58.181305,,,,,
57.74902,,,,,
57.52231,,,,,
57.549164,,,,,
57.66542,,,,,
57.573734,,,,,
57.524208,,,,,
57.761772,,,,,
58.356777,,,,,
59.029655,,,,,
59.580074,,,,,
59.446865,,,,,
58.98267,,,,,
58.99312,,,,,
59.567482,,,,,
60.277866,,,,,
60.45279,,,,,
60.093994,,,,,
59.56188,,,,,
59.296146,,,,,
59.384747,,,,,
59.60374,,,,,
59.869667,,,,,
59.925785,,,,,
59.75171,,,,,
59.44819,,,,,
59.097874,,,,,
58.819286,,,,,
58.864773,,,,,
59.487488,,,,,
60.450775,,,,,
61.318542,,,,,
61.840496,,,,,
61.962566,,,,,
61.689915,,,,,
61.169605,,,,,
60.64662,,,,,
60.529934,,,,,
60.76463,,,,,
61.455025,,,,,
62.26903,,,,,
62.814846,,,,,
63.17368,,,,,
63.48004,,,,,
63.679173,,,,,
63.805866,,,,,
63.983345,,,,,
64.13761,,,,,
64.21705,,,,,
64.22672,,,,,
64.15824,,,,,
64.1322,,,,,
64.17455,,,,,
64.25596,,,,,
64.47627,,,,,
64.71044,,,,,
64.8534,,,,,
64.78766,,,,,
64.763435,,,,,
64.81184,,,,,
64.78237,,,,,
64.763214,,,,,
64.50726,,,,,
64.20679,,,,,
64.09915,,,,,
64.19199,,,,,
64.261826,,,,,
64.13711,,,,,
64.19313,,,,,
64.74239,,,,,
65.668106,,,,,
66.70428,,,,,
67.60404,,,,,
68.35881,,,,,
68.91496,,,,,
69.12409,,,,,
68.90552,,,,,
68.476036,,,,,
68.27827,,,,,
68.61022,,,,,
68.90991,,,,,
69.35407,,,,,
69.98851,,,,,
70.63836,,,,,
71.39211,,,,,
72.32052,,,,,
73.38496,,,,,
73.97633,,,,,
74.0895,,,,,
74.02759,,,,,
74.35307,,,,,
75.06355,,,,,
75.39658,,,,,
75.19424,,,,,
74.46407,,,,,
73.84077,,,,,
73.52407,,,,,
73.4387,,,,,
73.489746,,,,,
73.35936,,,,,
73.15853,,,,,
72.90271,,,,,
73.06581,,,,,
74.155014,,,,,
75.21627,,,,,
75.77304,,,,,
75.70664,,,,,
75.28619,,,,,
74.96772,,,,,
74.85594,,,,,
74.733635,,,,,
74.87541,,,,,
75.06816,,,,,
74.537575,,,,,
72.38636,,,,,
68.8264,,,,,
66.52534,,,,,
66.1552,,,,,
67.250854,,,,,
68.53084,,,,,
69.341225,,,,,
69.05356,,,,,
68.13358,,,,,
67.43364,,,,,
67.12384,,,,,
67.62018,,,,,
68.96173,,,,,
69.930084,,,,,
70.24071,,,,,
70.280846,,,,,
70.19128,,,,,
70.3464,,,,,
70.79438,,,,,
71.28784,,,,,
71.617,,,,,
71.54975,,,,,
71.102806,,,,,
70.60701,,,,,
70.55389,,,,,
70.639824,,,,,
70.23442,,,,,
69.49648,,,,,
69.12771,,,,,
68.88407,,,,,
68.845314,,,,,
68.98784,,,,,
68.99767,,,,,
68.70869,,,,,
68.24557,,,,,
67.75417,,,,,
67.9903,,,,,
68.85587,,,,,
70.32164,,,,,
71.662575,,,,,
72.63361,,,,,
73.31047,,,,,
73.71367,,,,,
73.96809,,,,,
74.56712,,,,,
75.303795,,,,,
75.551865,,,,,
75.86516,,,,,
76.455536,,,,,
76.67112,,,,,
75.90525,,,,,
74.61018,,,,,
73.59781,,,,,
73.85693,,,,,
74.69656,,,,,
74.985245,,,,,
74.28764,,,,,
73.31084,,,,,
72.7997,,,,,
72.80284,,,,,
72.71806,,,,,
71.38221,,,,,
70.122444,,,,,
69.8363,,,,,
70.843956,,,,,
72.55436,,,,,
72.98224,,,,,
71.93035,,,,,
70.97593,,,,,
70.660385,,,,,
70.52488,,,,,
70.5418,,,,,
70.77269,,,,,
70.81361,,,,,
71.14199,,,,,
71.6233,,,,,
72.05362,,,,,
71.575874,,,,,
70.54028,,,,,
69.60209,,,,,
69.7894,,,,,
71.36478,,,,,
73.02371,,,,,
73.51626,,,,,
72.81113,,,,,
71.743225,,,,,
71.03329,,,,,
70.65049,,,,,
70.44753,,,,,
70.552086,,,,,
70.92877,,,,,
71.23092,,,,,
70.83094,,,,,
69.80279,,,,,
68.2624,,,,,
66.58902,,,,,
65.49613,,,,,
65.18772,,,,,
65.62907,,,,,
66.66985,,,,,
67.12203,,,,,
67.014534,,,,,
67.24306,,,,,
67.72356,,,,,
68.31164,,,,,
68.938225,,,,,
69.69274,,,,,
70.48339,,,,,
71.272545,,,,,
71.805916,,,,,
71.278694,,,,,
69.48044,,,,,
67.410774,,,,,
65.5699,,,,,
63.907234,,,,,
62.461384,,,,,
60.77241,,,,,
59.459835,,,,,
59.41596,,,,,
60.11903,,,,,
60.83194,,,,,
61.52071,,,,,
62.175137,,,,,
62.52244,,,,,
62.291416,,,,,
62.023506,,,,,
62.5307,,,,,
63.160496,,,,,
63.92251,,,,,
64.89348,,,,,
65.59439,,,,,
65.92084,,,,,
66.12513,,,,,
66.42735,,,,,
66.470604,,,,,
66.141014,,,,,
65.52771,,,,,
64.976265,,,,,
64.88282,,,,,
65.10059,,,,,
65.36161,,,,,
65.60302,,,,,
66.084305,,,,,
66.5638,,,,,
66.79843,,,,,
66.62849,,,,,
66.190765,,,,,
65.80874,,,,,
65.77529,,,,,
65.90836,,,,,
66.097404,,,,,
66.71376,,,,,
67.45589,,,,,
67.7575,,,,,
67.74734,,,,,
67.47546,,,,,
67.250755,,,,,
67.19992,,,,,
66.94357,,,,,
66.572845,,,,,
66.04069,,,,,
65.506,,,,,
65.506325,,,,,
66.01331,,,,,
66.85272,,,,,
67.68252,,,,,
68.21884,,,,,
68.25309,,,,,
67.99127,,,,,
67.614845,,,,,
67.4143,,,,,
67.25384,,,,,
66.68357,,,,,
65.656624,,,,,
64.679405,,,,,
64.22567,,,,,
64.09894,,,,,
64.17892,,,,,
64.31626,,,,,
64.80681,,,,,
65.64929,,,,,
67.60648,,,,,
70.664764,,,,,
73.6609,,,,,
75.53257,,,,,
76.29896,,,,,
76.15071,,,,,
75.53955,,,,,
74.810524,,,,,
74.27882,,,,,
74.14043,,,,,
74.7035,,,,,
75.368546,,,,,
75.91229,,,,,
76.41816,,,,,
77.03313,,,,,
77.55717,,,,,
77.8402,,,,,
77.840034,,,,,
77.845436,,,,,
77.99567,,,,,
77.83414,,,,,
77.41487,,,,,
76.92005,,,,,
76.39805,,,,,
76.11461,,,,,
75.95961,,,,,
76.14697,,,,,
76.401405,,,,,
76.66454,,,,,
76.85116,,,,,
77.02755,,,,,
76.686905,,,,,
75.90468,,,,,
74.9325,,,,,
74.39281,,,,,
74.5877,,,,,
75.58364,,,,,
76.69361,,,,,
77.25964,,,,,
77.56335,,,,,
77.961266,,,,,
78.60326,,,,,
79.444244,,,,,
80.27863,,,,,
80.2794,,,,,
79.858955,,,,,
79.448906,,,,,
79.21776,,,,,
78.96522,,,,,
78.52964,,,,,
77.97844,,,,,
77.60626,,,,,
77.72368,,,,,
78.18543,,,,,
78.46808,,,,,
78.43263,,,,,
78.19793,,,,,
78.06237,,,,,
78.09995,,,,,
78.63704,,,,,
79.48503,,,,,
80.3934,,,,,
80.78389,,,,,
80.57187,,,,,
80.242386,,,,,
79.861626,,,,,
79.45044,,,,,
79.45344,,,,,
79.564316,,,,,
80.05746,,,,,
80.985344,,,,,
81.863434,,,,,
82.57707,,,,,
83.095795,,,,,
83.29159,,,,,
83.037254,,,,,
82.619934,,,,,
82.69551,,,,,
82.840416,,,,,
82.87871,,,,,
83.06581,,,,,
83.6225,,,,,
84.3451,,,,,
84.54147,,,,,
83.97167,,,,,
82.78564,,,,,
81.97005,,,,,
81.94562,,,,,
82.179405,,,,,
83.03967,,,,,
84.012276,,,,,
84.50788,,,,,
84.69499,,,,,
84.93666,,,,,
85.31372,,,,,
85.38969,,,,,
85.13155,,,,,
85.384384,,,,,
85.866425,,,,,
86.011215,,,,,
86.10607,,,,,
86.46165,,,,,
86.76766,,,,,
86.86636,,,,,
86.69351,,,,,
86.182045,,,,,
85.86551,,,,,
85.96415,,,,,
85.40548,,,,,
84.56428,,,,,
84.127365,,,,,
84.263695,,,,,
84.901665,,,,,
85.09684,,,,,
84.66837,,,,,
84.04615,,,,,
84.266716,,,,,
84.66415,,,,,
84.87345,,,,,
84.19628,,,,,
82.89776,,,,,
81.547104,,,,,
80.73302,,,,,
80.584595,,,,,
80.99256,,,,,
81.79475,,,,,
82.481636,,,,,
82.16007,,,,,
81.616745,,,,,
80.29731,,,,,
79.229904,,,,,
78.74865,,,,,
78.844894,,,,,
79.45032,,,,,
80.36518,,,,,
80.90246,,,,,
80.79687,,,,,
80.24055,,,,,
80.02306,,,,,
80.27081,,,,,
80.51152,,,,,
81.167786,,,,,
81.398705,,,,,
80.225075,,,,,
78.705025,,,,,
78.12945,,,,,
78.24166,,,,,
78.78953,,,,,
79.28029,,,,,
79.769806,,,,,
80.57821,,,,,
81.40802,,,,,
82.08686,,,,,
82.49782,,,,,
82.074905,,,,,
81.358284,,,,,
80.86002,,,,,
80.77354,,,,,
80.95207,,,,,
81.45993,,,,,
82.0186,,,,,
82.216644,,,,,
82.12391,,,,,
81.699715,,,,,
81.208855,,,,,
81.059555,,,,,
80.9709,,,,,
80.86485,,,,,
80.60211,,,,,
80.397705,,,,,
80.356026,,,,,
80.48827,,,,,
80.881584,,,,,
81.432175,,,,,
81.82373,,,,,
81.974236,,,,,
81.850494,,,,,
81.58973,,,,,
81.63655,,,,,
82.10279,,,,,
82.736046,,,,,
83.4456,,,,,
84.20548,,,,,
84.63968,,,,,
84.50179,,,,,
84.082664,,,,,
83.30277,,,,,
82.83996,,,,,
82.87333,,,,,
83.203804,,,,,
84.220764,,,,,
85.79315,,,,,
86.88943,,,,,
87.231094,,,,,
87.667625,,,,,
88.2394,,,,,
88.521545,,,,,
88.51258,,,,,
88.4785,,,,,
88.04714,,,,,
87.685814,,,,,
87.76116,,,,,
88.03236,,,,,
88.521545,,,,,
88.68294,,,,,
88.613716,,,,,
88.56508,,,,,
88.966446,,,,,
89.75468,,,,,
90.48136,,,,,
90.91493,,,,,
91.27468,,,,,
91.69324,,,,,
92.20507,,,,,
92.36415,,,,,
91.5886,,,,,
90.748,,,,,
90.15228,,,,,
89.94129,,,,,
90.06003,,,,,
90.179276,,,,,
90.317055,,,,,
90.598175,,,,,
90.860855,,,,,
91.16714,,,,,
91.343,,,,,
90.95692,,,,,
90.665924,,,,,
90.37188,,,,,
90.09959,,,,,
89.98291,,,,,
90.06624,,,,,
90.56247,,,,,
91.14044,,,,,
91.20627,,,,,
90.8858,,,,,
90.70486,,,,,
90.92365,,,,,
91.62485,,,,,
92.78714,,,,,
93.87786,,,,,
94.37164,,,,,
94.637665,,,,,
94.978355,,,,,
95.531494,,,,,
95.811,,,,,
96.04859,,,,,
95.82235,,,,,
95.85716,,,,,
96.34427,,,,,
96.82026,,,,,
100.67085,,,,,
105.610054,,,,,
108.31082,,,,,
108.95414,,,,,
109.80716,,,,,
109.75555,,,,,
107.69263,,,,,
106.89998,,,,,
107.73526,,,,,
109.63037,,,,,
110.35192,,,,,
111.61134,,,,,
113.28924,,,,,
113.86943,,,,,
113.76467,,,,,
114.15963,,,,,
114.70216,,,,,
115.332405,,,,,
115.653015,,,,,
115.83146,,,,,
116.47875,,,,,
116.52205,,,,,
113.87241,,,,,
111.89148,,,,,
111.55541,,,,,
111.15727,,,,,
111.58452,,,,,
112.43381,,,,,
113.829506,,,,,
115.10189,,,,,
115.21946,,,,,
114.37693,,,,,
113.09875,,,,,
112.526115,,,,,
111.506065,,,,,
110.37085,,,,,
109.361664,,,,,
108.617935,,,,,
108.05326,,,,,
107.784706,,,,,
107.805466,,,,,
108.48893,,,,,
109.02891,,,,,
109.85021,,,,,
111.01451,,,,,
111.2158,,,,,
110.56692,,,,,
110.42179,,,,,
110.91042,,,,,
111.83583,,,,,
112.36816,,,,,
112.7089,,,,,
113.65348,,,,,
115.11525,,,,,
117.57751,,,,,
116.90642,,,,,
117.37856,,,,,
118.10457,,,,,
118.11785,,,,,
117.97766,,,,,
118.84027,,,,,
119.02586,,,,,
118.18995,,,,,
117.12238,,,,,
116.63419,,,,,
115.95166,,,,,
116.7181,,,,,
118.02717,,,,,
118.71839,,,,,
119.496315,,,,,
118.598,,,,,
117.828735,,,,,
118.010704,,,,,
119.07313,,,,,
119.69241,,,,,
119.515495,,,,,
118.899605,,,,,
118.531685,,,,,
119.40938,,,,,
121.50899,,,,,
122.39156,,,,,
120.977295,,,,,
119.65871,,,,,
118.750206,,,,,
119.71024,,,,,
120.827675,,,,,
121.869774,,,,,
