196.73792,,,,,,
161.54352,,,,date,real,predict
129.18983,,,,2019/10/4,179.550003,162.82434
102.84032,,,,2019/10/7,180,163.478
85.000656,,,,2019/10/8,178.259995,165.10825
76.275764,,,,2019/10/9,179.160004,166.31226
75.158516,,,,2019/10/10,180.320007,166.79
78.51959,,,,2019/10/11,182.149994,166.94727
83.04081,,,,2019/10/14,184.199997,167.4061
86.63473,,,,2019/10/15,183.800003,171.1815
88.52991,,,,2019/10/16,188.320007,173.36293
88.90301,,,,2019/10/17,190.300003,174.10153
88.19946,,,,2019/10/18,190.229996,173.35773
86.84216,,,,2019/10/21,187.039993,172.5382
85.089355,,,,2019/10/22,190,171.9466
83.341064,,,,2019/10/23,182.009995,171.65215
81.75792,,,,2019/10/24,184.619995,172.04546
80.44426,,,,2019/10/25,185.830002,173.44543
79.52559,,,,2019/10/28,187.199997,174.06593
79.156395,,,,2019/10/29,191.690002,173.85292
79.18807,,,,2019/10/30,189.559998,172.67181
79.17894,,,,2019/10/31,196.699997,172.36058
78.90787,,,,,,
78.35326,,,,,,
77.7309,,,,,,
77.2475,,,,,,
76.882126,,,,,,
76.7124,,,,,,
76.723045,,,,,,
76.88936,,,,,,
77.25193,,,,,,
77.52659,,,,,,
77.4501,,,,,,
77.21024,,,,,,
77.1771,,,,,,
77.57597,,,,,,
78.485756,,,,,,
79.5685,,,,,,
80.46987,,,,,,
80.96942,,,,,,
81.01421,,,,,,
80.71264,,,,,,
80.172226,,,,,,
79.506966,,,,,,
78.80125,,,,,,
78.12881,,,,,,
77.57774,,,,,,
77.340576,,,,,,
77.40755,,,,,,
77.59544,,,,,,
77.68736,,,,,,
77.6196,,,,,,
77.23448,,,,,,
76.74028,,,,,,
76.385796,,,,,,
76.34994,,,,,,
76.64338,,,,,,
77.14843,,,,,,
77.57016,,,,,,
77.772415,,,,,,
77.766685,,,,,,
77.7408,,,,,,
77.6206,,,,,,
77.29745,,,,,,
76.81299,,,,,,
76.35346,,,,,,
76.04288,,,,,,
75.76207,,,,,,
75.52198,,,,,,
75.38155,,,,,,
75.509705,,,,,,
75.86005,,,,,,
76.17682,,,,,,
76.37107,,,,,,
76.54473,,,,,,
76.98183,,,,,,
77.72887,,,,,,
78.45524,,,,,,
78.91691,,,,,,
79.20112,,,,,,
79.48205,,,,,,
79.641525,,,,,,
79.67517,,,,,,
79.60633,,,,,,
79.6702,,,,,,
79.905754,,,,,,
80.106,,,,,,
80.046074,,,,,,
79.67056,,,,,,
79.14938,,,,,,
78.720764,,,,,,
78.44084,,,,,,
78.32997,,,,,,
78.44004,,,,,,
78.89786,,,,,,
79.83309,,,,,,
81.102005,,,,,,
82.44952,,,,,,
83.67413,,,,,,
84.31727,,,,,,
84.36808,,,,,,
84.105774,,,,,,
83.69633,,,,,,
83.23652,,,,,,
82.79919,,,,,,
82.31148,,,,,,
81.98691,,,,,,
81.93083,,,,,,
82.0808,,,,,,
82.289246,,,,,,
82.428894,,,,,,
82.591095,,,,,,
82.85219,,,,,,
83.066765,,,,,,
83.046875,,,,,,
82.80535,,,,,,
82.71309,,,,,,
82.94499,,,,,,
83.3854,,,,,,
83.70454,,,,,,
83.67349,,,,,,
83.33811,,,,,,
82.70281,,,,,,
81.92633,,,,,,
81.14058,,,,,,
80.484955,,,,,,
79.969795,,,,,,
79.5408,,,,,,
79.193695,,,,,,
79.04867,,,,,,
79.06285,,,,,,
79.088715,,,,,,
79.03719,,,,,,
79.02347,,,,,,
79.33783,,,,,,
79.87079,,,,,,
80.48549,,,,,,
80.95975,,,,,,
81.16196,,,,,,
81.131226,,,,,,
80.98209,,,,,,
80.73438,,,,,,
80.49959,,,,,,
80.32337,,,,,,
80.15197,,,,,,
80.0151,,,,,,
80.093666,,,,,,
80.479004,,,,,,
81.0299,,,,,,
81.54862,,,,,,
81.7915,,,,,,
81.74871,,,,,,
81.6854,,,,,,
81.65131,,,,,,
81.54862,,,,,,
81.38508,,,,,,
81.308014,,,,,,
81.359604,,,,,,
81.61418,,,,,,
82.073456,,,,,,
82.772934,,,,,,
83.86185,,,,,,
85.33532,,,,,,
86.74189,,,,,,
87.552956,,,,,,
87.68403,,,,,,
87.386536,,,,,,
87.02625,,,,,,
86.70913,,,,,,
86.610245,,,,,,
86.58564,,,,,,
86.5807,,,,,,
86.65936,,,,,,
86.97191,,,,,,
87.675285,,,,,,
88.56405,,,,,,
89.387375,,,,,,
90.24267,,,,,,
91.4831,,,,,,
93.357925,,,,,,
95.17542,,,,,,
96.39969,,,,,,
96.97717,,,,,,
96.99527,,,,,,
96.47783,,,,,,
95.88055,,,,,,
95.337585,,,,,,
94.930855,,,,,,
94.53147,,,,,,
94.17528,,,,,,
94.11903,,,,,,
94.62996,,,,,,
95.31313,,,,,,
95.859406,,,,,,
95.91819,,,,,,
95.41906,,,,,,
94.79751,,,,,,
94.30974,,,,,,
94.14459,,,,,,
94.22866,,,,,,
94.48084,,,,,,
94.64999,,,,,,
93.929825,,,,,,
91.312675,,,,,,
88.43959,,,,,,
86.45165,,,,,,
85.973656,,,,,,
86.849686,,,,,,
88.46428,,,,,,
89.66839,,,,,,
90.22219,,,,,,
90.402466,,,,,,
90.158424,,,,,,
89.868675,,,,,,
89.87566,,,,,,
90.100105,,,,,,
90.54274,,,,,,
91.15513,,,,,,
91.7812,,,,,,
92.330666,,,,,,
92.789925,,,,,,
93.111,,,,,,
93.45022,,,,,,
93.727066,,,,,,
93.82968,,,,,,
93.72885,,,,,,
93.84355,,,,,,
93.82233,,,,,,
93.17322,,,,,,
91.966995,,,,,,
90.814095,,,,,,
89.97724,,,,,,
89.968605,,,,,,
90.871735,,,,,,
92.12578,,,,,,
93.036674,,,,,,
93.48807,,,,,,
93.65348,,,,,,
93.73081,,,,,,
93.85218,,,,,,
94.12964,,,,,,
94.65221,,,,,,
95.41592,,,,,,
96.419395,,,,,,
97.25908,,,,,,
97.76018,,,,,,
98.49064,,,,,,
99.56377,,,,,,
100.78692,,,,,,
101.96993,,,,,,
102.90258,,,,,,
103.55484,,,,,,
103.548225,,,,,,
103.21344,,,,,,
102.896164,,,,,,
103.568924,,,,,,
105.02863,,,,,,
106.41117,,,,,,
107.06425,,,,,,
107.36757,,,,,,
107.65128,,,,,,
107.857925,,,,,,
107.28448,,,,,,
106.2858,,,,,,
105.56093,,,,,,
105.60304,,,,,,
106.18096,,,,,,
106.92419,,,,,,
107.35699,,,,,,
107.44241,,,,,,
107.25284,,,,,,
106.96683,,,,,,
106.58095,,,,,,
106.501175,,,,,,
106.67379,,,,,,
106.69929,,,,,,
106.734634,,,,,,
106.50106,,,,,,
106.340515,,,,,,
106.241104,,,,,,
106.02666,,,,,,
105.44256,,,,,,
105.0722,,,,,,
105.155,,,,,,
105.860306,,,,,,
106.66854,,,,,,
107.01297,,,,,,
106.896835,,,,,,
106.66318,,,,,,
106.35002,,,,,,
106.05946,,,,,,
106.0705,,,,,,
106.45287,,,,,,
106.85327,,,,,,
106.463234,,,,,,
105.52411,,,,,,
104.30743,,,,,,
103.099075,,,,,,
102.08213,,,,,,
101.12229,,,,,,
100.41525,,,,,,
100.27905,,,,,,
100.00834,,,,,,
99.13575,,,,,,
98.20297,,,,,,
97.16224,,,,,,
96.36265,,,,,,
96.16326,,,,,,
96.788246,,,,,,
97.785675,,,,,,
98.6528,,,,,,
100.423355,,,,,,
103.27681,,,,,,
106.809944,,,,,,
110.37546,,,,,,
113.16936,,,,,,
114.15279,,,,,,
113.24111,,,,,,
110.07041,,,,,,
105.55582,,,,,,
101.80986,,,,,,
99.609825,,,,,,
99.44605,,,,,,
100.803444,,,,,,
102.41389,,,,,,
104.043144,,,,,,
104.996796,,,,,,
105.56083,,,,,,
106.16324,,,,,,
106.42374,,,,,,
106.66319,,,,,,
107.24001,,,,,,
107.85932,,,,,,
108.28521,,,,,,
108.744354,,,,,,
109.34229,,,,,,
109.911095,,,,,,
109.98457,,,,,,
109.099884,,,,,,
107.95367,,,,,,
107.31659,,,,,,
107.42859,,,,,,
108.14251,,,,,,
109.0106,,,,,,
109.8974,,,,,,
110.907486,,,,,,
111.77145,,,,,,
112.30345,,,,,,
112.44977,,,,,,
112.441826,,,,,,
112.45068,,,,,,
112.70971,,,,,,
113.23363,,,,,,
114.30978,,,,,,
115.272964,,,,,,
115.57702,,,,,,
115.37093,,,,,,
114.676315,,,,,,
113.88473,,,,,,
113.54045,,,,,,
113.77792,,,,,,
113.737976,,,,,,
113.024925,,,,,,
112.44517,,,,,,
112.11319,,,,,,
111.9952,,,,,,
111.83924,,,,,,
111.82027,,,,,,
112.188805,,,,,,
112.81979,,,,,,
113.20096,,,,,,
112.9712,,,,,,
112.42861,,,,,,
111.5184,,,,,,
112.38478,,,,,,
114.54521,,,,,,
116.85667,,,,,,
118.38209,,,,,,
118.768074,,,,,,
118.62958,,,,,,
118.28189,,,,,,
118.36583,,,,,,
118.90124,,,,,,
119.70775,,,,,,
120.381355,,,,,,
120.81561,,,,,,
120.85189,,,,,,
120.52427,,,,,,
119.72632,,,,,,
118.83958,,,,,,
118.2049,,,,,,
118.02294,,,,,,
117.986336,,,,,,
118.27175,,,,,,
118.80337,,,,,,
119.580826,,,,,,
120.33397,,,,,,
120.651695,,,,,,
120.57363,,,,,,
120.37488,,,,,,
120.16313,,,,,,
120.1119,,,,,,
119.94223,,,,,,
119.70315,,,,,,
119.40486,,,,,,
118.68383,,,,,,
117.5833,,,,,,
116.72408,,,,,,
116.13379,,,,,,
115.87008,,,,,,
115.756485,,,,,,
115.74589,,,,,,
115.88349,,,,,,
116.0484,,,,,,
115.57697,,,,,,
114.68839,,,,,,
113.67559,,,,,,
113.28905,,,,,,
113.80781,,,,,,
114.725296,,,,,,
115.4495,,,,,,
115.654,,,,,,
115.99947,,,,,,
116.576965,,,,,,
117.375595,,,,,,
118.29581,,,,,,
119.02354,,,,,,
119.23419,,,,,,
119.065414,,,,,,
118.70664,,,,,,
118.66443,,,,,,
119.39619,,,,,,
120.688255,,,,,,
121.55409,,,,,,
121.98948,,,,,,
122.288895,,,,,,
122.63465,,,,,,
123.98692,,,,,,
125.35318,,,,,,
125.88985,,,,,,
125.71838,,,,,,
125.10678,,,,,,
124.43889,,,,,,
124.39707,,,,,,
124.98293,,,,,,
125.784,,,,,,
126.36247,,,,,,
126.62721,,,,,,
126.574394,,,,,,
126.41421,,,,,,
126.01999,,,,,,
125.56816,,,,,,
125.32057,,,,,,
125.23773,,,,,,
125.18921,,,,,,
125.372536,,,,,,
125.71491,,,,,,
125.76921,,,,,,
125.70311,,,,,,
125.72461,,,,,,
126.295364,,,,,,
126.973465,,,,,,
127.547714,,,,,,
127.99613,,,,,,
128.24358,,,,,,
129.00752,,,,,,
130.30025,,,,,,
131.27007,,,,,,
130.78778,,,,,,
129.81516,,,,,,
128.90822,,,,,,
128.5863,,,,,,
128.84167,,,,,,
129.70158,,,,,,
130.44637,,,,,,
130.856,,,,,,
131.27562,,,,,,
131.08951,,,,,,
130.38768,,,,,,
129.68161,,,,,,
129.61938,,,,,,
130.08876,,,,,,
130.42213,,,,,,
130.49437,,,,,,
130.58682,,,,,,
130.5662,,,,,,
130.47061,,,,,,
130.50465,,,,,,
130.79701,,,,,,
131.30641,,,,,,
131.5281,,,,,,
131.22813,,,,,,
130.74066,,,,,,
130.31454,,,,,,
130.17592,,,,,,
130.29305,,,,,,
130.78793,,,,,,
131.35191,,,,,,
132.36983,,,,,,
133.7012,,,,,,
134.38257,,,,,,
134.31003,,,,,,
133.60815,,,,,,
133.11284,,,,,,
132.94835,,,,,,
132.73503,,,,,,
130.70454,,,,,,
127.28362,,,,,,
124.65422,,,,,,
123.52165,,,,,,
123.47607,,,,,,
124.352264,,,,,,
124.67607,,,,,,
124.09571,,,,,,
122.66439,,,,,,
120.658554,,,,,,
119.171524,,,,,,
118.87439,,,,,,
119.42957,,,,,,
120.96074,,,,,,
122.57015,,,,,,
123.51121,,,,,,
123.51285,,,,,,
123.01063,,,,,,
122.40884,,,,,,
121.59412,,,,,,
120.16054,,,,,,
118.67558,,,,,,
117.96327,,,,,,
117.96414,,,,,,
118.477425,,,,,,
119.35397,,,,,,
120.232506,,,,,,
120.57149,,,,,,
120.768326,,,,,,
121.01904,,,,,,
121.42778,,,,,,
121.65651,,,,,,
121.547066,,,,,,
121.13043,,,,,,
120.63166,,,,,,
119.92055,,,,,,
119.166405,,,,,,
118.824104,,,,,,
118.72144,,,,,,
118.61954,,,,,,
118.37429,,,,,,
118.33459,,,,,,
118.787895,,,,,,
119.90066,,,,,,
121.69381,,,,,,
123.74282,,,,,,
125.24979,,,,,,
126.14908,,,,,,
126.923225,,,,,,
127.718895,,,,,,
128.4365,,,,,,
128.87611,,,,,,
128.9973,,,,,,
128.77347,,,,,,
128.86562,,,,,,
129.47292,,,,,,
130.62508,,,,,,
132.06064,,,,,,
133.00206,,,,,,
132.95882,,,,,,
132.79329,,,,,,
133.11234,,,,,,
133.31279,,,,,,
133.15448,,,,,,
133.11176,,,,,,
133.39424,,,,,,
134.26472,,,,,,
135.22397,,,,,,
135.98514,,,,,,
136.27255,,,,,,
136.04189,,,,,,
135.52284,,,,,,
135.15213,,,,,,
135.07065,,,,,,
135.21236,,,,,,
135.9542,,,,,,
136.54424,,,,,,
136.94136,,,,,,
137.53654,,,,,,
138.12228,,,,,,
138.62277,,,,,,
138.83055,,,,,,
138.8457,,,,,,
138.83662,,,,,,
138.89381,,,,,,
139.13289,,,,,,
139.73196,,,,,,
140.36292,,,,,,
140.94145,,,,,,
141.30116,,,,,,
141.65091,,,,,,
142.00818,,,,,,
142.11584,,,,,,
142.37338,,,,,,
141.9548,,,,,,
141.47803,,,,,,
141.46217,,,,,,
141.54964,,,,,,
141.88617,,,,,,
142.74258,,,,,,
143.8079,,,,,,
144.56467,,,,,,
144.74153,,,,,,
144.52232,,,,,,
144.3306,,,,,,
144.26866,,,,,,
144.0662,,,,,,
143.73659,,,,,,
143.41391,,,,,,
142.95773,,,,,,
142.50514,,,,,,
142.26524,,,,,,
142.63672,,,,,,
143.33702,,,,,,
144.32907,,,,,,
145.43983,,,,,,
146.5252,,,,,,
147.46849,,,,,,
148.38701,,,,,,
148.92906,,,,,,
149.8194,,,,,,
151.44885,,,,,,
153.47069,,,,,,
155.01465,,,,,,
154.6428,,,,,,
153.63959,,,,,,
152.80719,,,,,,
152.7175,,,,,,
152.7837,,,,,,
152.81778,,,,,,
152.88362,,,,,,
152.94246,,,,,,
152.98167,,,,,,
152.4107,,,,,,
150.6993,,,,,,
149.90584,,,,,,
150.21172,,,,,,
151.04271,,,,,,
151.71313,,,,,,
152.47264,,,,,,
153.68002,,,,,,
154.69101,,,,,,
155.31111,,,,,,
155.22641,,,,,,
154.7971,,,,,,
154.96208,,,,,,
155.48738,,,,,,
155.88525,,,,,,
156.2561,,,,,,
156.76665,,,,,,
155.24434,,,,,,
153.42435,,,,,,
152.82314,,,,,,
152.26416,,,,,,
152.13483,,,,,,
153.02574,,,,,,
154.61179,,,,,,
155.74486,,,,,,
156.23123,,,,,,
156.15761,,,,,,
156.9251,,,,,,
157.0716,,,,,,
155.92577,,,,,,
154.87222,,,,,,
154.42477,,,,,,
154.43178,,,,,,
153.80981,,,,,,
152.8888,,,,,,
152.31033,,,,,,
152.92935,,,,,,
154.60973,,,,,,
157.13086,,,,,,
159.85107,,,,,,
162.00597,,,,,,
163.00723,,,,,,
162.82434,,,,,,
163.478,,,,,,
165.10825,,,,,,
166.31226,,,,,,
166.79,,,,,,
166.94727,,,,,,
167.4061,,,,,,
171.1815,,,,,,
173.36293,,,,,,
174.10153,,,,,,
173.35773,,,,,,
172.5382,,,,,,
171.9466,,,,,,
171.65215,,,,,,
172.04546,,,,,,
173.44543,,,,,,
174.06593,,,,,,
173.85292,,,,,,
172.67181,,,,,,
172.36058,,,,,,
